{'city': 'Seoul', 'description': u'mist', 'humidity': 97, 'temperature': 25.3, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 25, 'temperature': 30.73, 'pressure': 1012}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 10.25, 'pressure': 1026}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.8, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.57, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 69, 'temperature': 20.16, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 68, 'temperature': 16.58, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 14.38, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.51, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 93, 'temperature': 13.85, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 68, 'temperature': 17.86, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.57, 'pressure': 1018}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 44, 'temperature': 29.67, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 70, 'temperature': 21.7, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 7.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.25, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 30, 'temperature': 25.14, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 26.7, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 78, 'temperature': 26.55, 'pressure': 1009}
{'city': 'iga', 'description': u'light rain', 'humidity': 70, 'temperature': 27.6, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 59, 'temperature': 18.18, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 10.97, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 40, 'temperature': 21.79, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 85, 'temperature': 15.83, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 77, 'temperature': 14.68, 'pressure': 1007}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 90, 'temperature': 13.33, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 90, 'temperature': 16.82, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 61, 'temperature': 19.99, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.61, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 96, 'temperature': 16.43, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 26.75, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 15.79, 'pressure': 1009}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 70, 'temperature': 14.73, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 50, 'temperature': 20.05, 'pressure': 1016}
