{'city': 'Seoul', 'description': u'mist', 'humidity': 72, 'temperature': 30.21, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 18, 'temperature': 31.01, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 11.79, 'pressure': 1038}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.45, 'pressure': 1009}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 89, 'temperature': 15.78, 'pressure': 1001}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 17.76, 'pressure': 1022}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.18, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 95, 'temperature': 15.48, 'pressure': 995}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.52, 'pressure': 999}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 93, 'temperature': 16.75, 'pressure': 999}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 94, 'temperature': 16.98, 'pressure': 1001}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.02, 'pressure': 988}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 62, 'temperature': 27.07, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 91, 'temperature': 16.41, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 9.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.15, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 23.45, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 63, 'temperature': 24.84, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 31.31, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 31.61, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 100, 'temperature': 18.04, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 13.68, 'pressure': 1004}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 73, 'temperature': 17.75, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 16, 'pressure': 998}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 74, 'temperature': 8.37, 'pressure': 1006}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 13.56, 'pressure': 995}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 92, 'temperature': 16.96, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 69, 'temperature': 20.59, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 92, 'temperature': 15.87, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 96, 'temperature': 15.52, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 26.8, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 16.61, 'pressure': 1007}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 78, 'temperature': 15.13, 'pressure': 1012}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 21.34, 'pressure': 1007}
