{'city': 'Seoul', 'temperature': 25.75, 'pressure': 1005, 'humidity': 97, 'description': "u'heavy intensity rain"}
{'city': 'Washington, D.C.', 'temperature': 17.46, 'pressure': 1020, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 7.3, 'pressure': 1010, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 25.37, 'pressure': 1012, 'humidity': 57, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 29.92, 'pressure': 1008, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 17.44, 'pressure': 1017, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 28.57, 'pressure': 1012, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 23.51, 'pressure': 1014, 'humidity': 52, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 22.15, 'pressure': 1010, 'humidity': 64, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 19.06, 'pressure': 1009, 'humidity': 90, 'description': "u'thunderstorm with light rain"}
{'city': 'Paris', 'temperature': 29.44, 'pressure': 1008, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 29.97, 'pressure': 1012, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 36.51, 'pressure': 1007, 'humidity': 30, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 27.76, 'pressure': 1011, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 11.81, 'pressure': 1006, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 16.08, 'pressure': 1013, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 28.46, 'pressure': 1004, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 21.36, 'pressure': 1019, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 28.5, 'pressure': 1010, 'humidity': 91, 'description': "u'light rain"}
{'city': 'iga', 'temperature': 29.22, 'pressure': 1013, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 20.49, 'pressure': 1013, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 27.87, 'pressure': 1010, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'Mexico City', 'temperature': 14.96, 'pressure': 1020, 'humidity': 87, 'description': "u'moderate rain"}
{'city': 'Amsterdam', 'temperature': 29.4, 'pressure': 1008, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 10.2, 'pressure': 998, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 25.98, 'pressure': 1014, 'humidity': 53, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 28.21, 'pressure': 1013, 'humidity': 40, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 25.37, 'pressure': 1017, 'humidity': 70, 'description': "u'light intensity drizzle"}
{'city': 'Bratislava', 'temperature': 24.89, 'pressure': 1012, 'humidity': 59, 'description': "u'light rain"}
{'city': 'Ljubljana', 'temperature': 20.26, 'pressure': 1013, 'humidity': 96, 'description': "u'light intensity shower rain"}
{'city': 'Madrid', 'temperature': 32.47, 'pressure': 1010, 'humidity': 24, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 18.08, 'pressure': 1011, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 28.75, 'pressure': 1010, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 32.19, 'pressure': 1006, 'humidity': 26, 'description': "u'scattered clouds"}
