{'city': 'Seoul', 'description': u'clear sky', 'humidity': 100, 'temperature': 22.96, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 44, 'temperature': 21.77, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 89, 'temperature': 0.2, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.43, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.84, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 32.54, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.82, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 90, 'temperature': 15.8, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 71, 'temperature': 15.79, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 79, 'temperature': 12.66, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 49, 'temperature': 27, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.75, 'pressure': 1010}
{'city': 'Athens', 'description': u'light rain', 'humidity': 78, 'temperature': 23.43, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.15, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.08, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 38, 'temperature': 24.16, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 47, 'temperature': 32.42, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 83, 'temperature': 27.34, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 25.84, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.65, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.31, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 36, 'temperature': 25.53, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 71, 'temperature': 22.22, 'pressure': 1017}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 95, 'temperature': 12.46, 'pressure': 1022}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 68, 'temperature': 17.11, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 71, 'temperature': 16.57, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 20.03, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.98, 'pressure': 1023}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.41, 'pressure': 1024}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 57, 'temperature': 23.46, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 16.02, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.54, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.77, 'pressure': 1012}
