{'city': 'Seoul', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.39, 'pressure': 1016}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 40, 'temperature': 20.62, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 9.42, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 81, 'temperature': 15.91, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 93, 'temperature': 17.44, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 89, 'temperature': 23.15, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.8, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'fog', 'humidity': 95, 'temperature': 14.98, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 14.5, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 88, 'temperature': 15.26, 'pressure': 1021}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.35, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.23, 'pressure': 1022}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 23.2, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.1, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'light intensity drizzle rain', 'humidity': 94, 'temperature': 11.81, 'pressure': 988}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 57, 'temperature': 21.35, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 29, 'temperature': 25.04, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 71, 'temperature': 23.84, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'shower rain', 'humidity': 95, 'temperature': 20.49, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 22.33, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 87, 'temperature': 10.71, 'pressure': 1026}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 72, 'temperature': 13.8, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 70, 'temperature': 19.27, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.52, 'pressure': 1015}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.03, 'pressure': 1033}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 15.83, 'pressure': 1022}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.36, 'pressure': 1024}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 88, 'temperature': 20.76, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.57, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 92, 'temperature': 12.64, 'pressure': 1022}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 71, 'temperature': 21.87, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 9.04, 'pressure': 1024}
{'city': 'Bern', 'description': u'mist', 'humidity': 74, 'temperature': 17.79, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 65, 'temperature': 18.23, 'pressure': 1014}
