{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 70, 'temperature': 28.74, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 19.03, 'pressure': 1008}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 46, 'temperature': 20.79, 'pressure': 1011}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 14.77, 'pressure': 1027}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 12.12, 'pressure': 1026}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 88, 'temperature': 22.45, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 89, 'temperature': 11.79, 'pressure': 1029}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 15.04, 'pressure': 1027}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 99, 'temperature': 11.4, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 91, 'temperature': 12.61, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 87, 'temperature': 18.62, 'pressure': 1022}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 90, 'temperature': 13, 'pressure': 1017}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 50, 'temperature': 24.79, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 73, 'temperature': 15.61, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 6.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.14, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 93, 'temperature': 19.28, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 85, 'temperature': 21.54, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 78, 'temperature': 29.01, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 31.79, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 11.95, 'pressure': 1024}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 11.11, 'pressure': 1026}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 84, 'temperature': 16.77, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.82, 'pressure': 1025}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 72, 'temperature': 14.56, 'pressure': 1024}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 14.17, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 89, 'temperature': 13.17, 'pressure': 1024}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 85, 'temperature': 16.75, 'pressure': 1009}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.35, 'pressure': 1025}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 93, 'temperature': 15.71, 'pressure': 1024}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 96, 'temperature': 17.68, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 73, 'temperature': 13.23, 'pressure': 1023}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 15.45, 'pressure': 1026}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 91, 'temperature': 17.16, 'pressure': 1010}
