{'city': 'Seoul', 'temperature': 1.76, 'pressure': 1029, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 3.06, 'pressure': 1029, 'humidity': 70, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 18.61, 'pressure': 1008, 'humidity': 65, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 7.15, 'pressure': 1032, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 9.06, 'pressure': 1031, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 20.06, 'pressure': 1009, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 5.23, 'pressure': 1031, 'humidity': 93, 'description': "u'mist"}
{'city': 'Copenhagen', 'temperature': 7.29, 'pressure': 1030, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 8.46, 'pressure': 1023, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 7.33, 'pressure': 1022, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 11.04, 'pressure': 1030, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 5.29, 'pressure': 1031, 'humidity': 91, 'description': "u'mist"}
{'city': 'Athens', 'temperature': 14.82, 'pressure': 1029, 'humidity': 59, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 9.59, 'pressure': 1033, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 5.44, 'pressure': 1005, 'humidity': 50, 'description': "u'light rain"}
{'city': 'Dublin', 'temperature': 14.43, 'pressure': 1017, 'humidity': 30, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 20.49, 'pressure': 1017, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 24.04, 'pressure': 1019, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 13.6, 'pressure': 1018, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 12.9, 'pressure': 1022, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 8.49, 'pressure': 1029, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 7.67, 'pressure': 1030, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 19.79, 'pressure': 1015, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 10.39, 'pressure': 1031, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 13.19, 'pressure': 1022, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 3.97, 'pressure': 1026, 'humidity': 97, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 5.87, 'pressure': 1032, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 23.25, 'pressure': 1020, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 7.76, 'pressure': 1032, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 5.41, 'pressure': 1032, 'humidity': 94, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 19.89, 'pressure': 1023, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 7.38, 'pressure': 1022, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 11.13, 'pressure': 1028, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 6.3, 'pressure': 1030, 'humidity': 50, 'description': "u'clear sky"}
