{'city': 'Seoul', 'temperature': 2.76, 'pressure': 1027, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': -0.16, 'pressure': 1019, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 15.54, 'pressure': 1024, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 20.69, 'pressure': 1017, 'humidity': 23, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 18.06, 'pressure': 1016, 'humidity': 49, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': -5.23, 'pressure': 1002, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 14.78, 'pressure': 1019, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 13.41, 'pressure': 1018, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 9.19, 'pressure': 1016, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 5.35, 'pressure': 1016, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 17.5, 'pressure': 1015, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 18.04, 'pressure': 1019, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 21.13, 'pressure': 1018, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 18.29, 'pressure': 1021, 'humidity': 25, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 2.81, 'pressure': 1007, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 4.75, 'pressure': 1018, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 11.51, 'pressure': 1013, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Rome', 'temperature': 1.85, 'pressure': 1019, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 4.04, 'pressure': 1026, 'humidity': 39, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 0.25, 'pressure': 1028, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 14.49, 'pressure': 1020, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 15.22, 'pressure': 1017, 'humidity': 49, 'description': "u'few clouds"}
{'city': 'Mexico City', 'temperature': 15.62, 'pressure': 1018, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 18.03, 'pressure': 1016, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 13.81, 'pressure': 1016, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 8.31, 'pressure': 1010, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 16.01, 'pressure': 1021, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 14.8, 'pressure': 999, 'humidity': 81, 'description': "u'moderate rain"}
{'city': 'Bratislava', 'temperature': 21.08, 'pressure': 1019, 'humidity': 23, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 18.22, 'pressure': 1020, 'humidity': 24, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 10.57, 'pressure': 1008, 'humidity': 92, 'description': "u'light intensity shower rain"}
{'city': 'holm', 'temperature': 8.23, 'pressure': 1018, 'humidity': 67, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 14.61, 'pressure': 1016, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 16.85, 'pressure': 1018, 'humidity': 30, 'description': "u'clear sky"}
