{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 19.96, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 18.28, 'pressure': 1017}
{'city': 'Canberra', 'description': u'shower rain', 'humidity': 94, 'temperature': 5.93, 'pressure': 1009}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 60, 'temperature': 29.69, 'pressure': 1015}
{'city': 'Brussels', 'description': u'mist', 'humidity': 94, 'temperature': 18.59, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 45, 'temperature': 27.35, 'pressure': 1022}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 53, 'temperature': 29.7, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 59, 'temperature': 22.93, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 79, 'temperature': 19.44, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 20.93, 'pressure': 1008}
{'city': 'Paris', 'description': u'light rain', 'humidity': 56, 'temperature': 24.33, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 49, 'temperature': 27.5, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 38, 'temperature': 30.54, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 54, 'temperature': 31.36, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 71, 'temperature': 10.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 16.1, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 72, 'temperature': 21.96, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 21.1, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.17, 'pressure': 1005}
{'city': 'iga', 'description': u'light rain', 'humidity': 98, 'temperature': 19.39, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 25.09, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 98, 'temperature': 17.45, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 16, 'temperature': 26.05, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 69, 'temperature': 21.02, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 12.73, 'pressure': 1013}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 33, 'temperature': 24.09, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.68, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.76, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 57, 'temperature': 29.75, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 52, 'temperature': 30.06, 'pressure': 1016}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 37, 'temperature': 28.44, 'pressure': 1021}
{'city': 'holm', 'description': u'moderate rain', 'humidity': 98, 'temperature': 15.99, 'pressure': 1011}
{'city': 'Bern', 'description': u'thunderstorm with rain', 'humidity': 70, 'temperature': 17.5, 'pressure': 1021}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 42, 'temperature': 22.36, 'pressure': 1016}
