{'city': 'Seoul', 'description': u'clear sky', 'humidity': 74, 'temperature': 28.89, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 11, 'temperature': 27.33, 'pressure': 1007}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 7.54, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 23, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 83, 'temperature': 18.32, 'pressure': 1023}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 66, 'temperature': 24.01, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 80, 'temperature': 23.12, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 90, 'temperature': 15.89, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 16.48, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 91, 'temperature': 12.57, 'pressure': 1018}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.78, 'pressure': 1024}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 86, 'temperature': 20.29, 'pressure': 1022}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 44, 'temperature': 29.4, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 74, 'temperature': 23.9, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 82, 'temperature': 10.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 34, 'temperature': 31.37, 'pressure': 1003}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.94, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 68, 'temperature': 27.56, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 66, 'temperature': 31.8, 'pressure': 1011}
{'city': 'iga', 'description': u'clear sky', 'humidity': 67, 'temperature': 31.35, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 21.66, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 86, 'temperature': 17.81, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 19.96, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 89, 'temperature': 15.91, 'pressure': 1022}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 10.14, 'pressure': 1006}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 99, 'temperature': 16.65, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.51, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.17, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 21.85, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 91, 'temperature': 19.28, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 28.51, 'pressure': 1022}
{'city': 'holm', 'description': u'clear sky', 'humidity': 96, 'temperature': 11.65, 'pressure': 1020}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 75, 'temperature': 22.37, 'pressure': 1025}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 52, 'temperature': 22.57, 'pressure': 1011}
