{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 41, 'temperature': 35.66, 'pressure': 996}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 19.63, 'pressure': 1019}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 63, 'temperature': 13.15, 'pressure': 1031}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 87, 'temperature': 15.95, 'pressure': 1003}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 94, 'temperature': 13.71, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.35, 'pressure': 1014}
{'city': 'Prague', 'description': u'light rain', 'humidity': 96, 'temperature': 14.75, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 15.63, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 18.66, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 81, 'temperature': 17.78, 'pressure': 1014}
{'city': 'Paris', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 13.6, 'pressure': 1014}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 95, 'temperature': 15.66, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 53, 'temperature': 29.07, 'pressure': 1004}
{'city': 'Budapest', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 17.22, 'pressure': 999}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 100, 'temperature': 10.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.15, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 26, 'temperature': 23.28, 'pressure': 1011}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 80, 'temperature': 25.18, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'mist', 'humidity': 73, 'temperature': 31.05, 'pressure': 1002}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 31.24, 'pressure': 1000}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 78, 'temperature': 24.28, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 97, 'temperature': 12.14, 'pressure': 1006}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 71, 'temperature': 16.94, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 95, 'temperature': 14.21, 'pressure': 1004}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 88, 'temperature': 9.51, 'pressure': 1020}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 91, 'temperature': 13.1, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 90, 'temperature': 21.64, 'pressure': 997}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.25, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 92, 'temperature': 15.23, 'pressure': 1000}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 97, 'temperature': 15.2, 'pressure': 1005}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 46, 'temperature': 20.07, 'pressure': 1020}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 82, 'temperature': 23.7, 'pressure': 1014}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 79, 'temperature': 12.3, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 28.45, 'pressure': 1001}
