{'city': 'Seoul', 'description': u'clear sky', 'humidity': 67, 'temperature': 25.16, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 14.51, 'pressure': 1011}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 68, 'temperature': 5.9, 'pressure': 1025}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 58, 'temperature': 21.8, 'pressure': 1017}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 94, 'temperature': 17.68, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 95, 'temperature': 11.07, 'pressure': 1022}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 74, 'temperature': 17.52, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 71, 'temperature': 18.99, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 19.73, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 91, 'temperature': 16.99, 'pressure': 1007}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 77, 'temperature': 21.07, 'pressure': 1013}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 20.04, 'pressure': 1012}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 42, 'temperature': 29.94, 'pressure': 1016}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 52, 'temperature': 25.1, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 11.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 85, 'temperature': 15.81, 'pressure': 1007}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 31.91, 'pressure': 1010}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 22.72, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 71, 'temperature': 28.96, 'pressure': 1013}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 93, 'temperature': 28.57, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 55, 'temperature': 19.61, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 15.94, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 15.17, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 77, 'temperature': 17.23, 'pressure': 1011}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 86, 'temperature': 10.74, 'pressure': 1020}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 20.26, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 19.66, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 23.36, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 63, 'temperature': 21.14, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 73, 'temperature': 22.92, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 38, 'temperature': 25.94, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 22.73, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 48, 'temperature': 23.45, 'pressure': 1019}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 30, 'temperature': 30.38, 'pressure': 1011}
