{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 28.96, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 41, 'temperature': 21.82, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 48, 'temperature': 16.96, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.05, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 87, 'temperature': 18.54, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 94, 'temperature': 14.97, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.38, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'mist', 'humidity': 95, 'temperature': 16.3, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 95, 'temperature': 12.79, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 94, 'temperature': 15.94, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 75, 'temperature': 21.01, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 84, 'temperature': 18.64, 'pressure': 994}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 21.85, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.29, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 70, 'temperature': 6.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.75, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 80, 'temperature': 19.94, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 85, 'temperature': 21.46, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 65, 'temperature': 31, 'pressure': 1011}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 85, 'temperature': 28.04, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 93, 'temperature': 13.85, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 14.57, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 55, 'temperature': 18.02, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 80, 'temperature': 20.67, 'pressure': 1010}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 82, 'temperature': 13.86, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 16.76, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 84, 'temperature': 15.94, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'fog', 'humidity': 90, 'temperature': 18.67, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.49, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 94, 'temperature': 12.41, 'pressure': 1018}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 17.84, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 13.9, 'pressure': 1018}
{'city': 'Bern', 'description': u'mist', 'humidity': 75, 'temperature': 15.81, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 66, 'temperature': 12.16, 'pressure': 1014}
