{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 76, 'temperature': 21.62, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 34, 'temperature': 24.9, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 6.82, 'pressure': 1026}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 74, 'temperature': 18.18, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.83, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 15.96, 'pressure': 1019}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 73, 'temperature': 15.55, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 74, 'temperature': 13.18, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 55, 'temperature': 15.19, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 87, 'temperature': 10.28, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.44, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 81, 'temperature': 13.19, 'pressure': 1020}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 63, 'temperature': 24.95, 'pressure': 1015}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 89, 'temperature': 18.28, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 71, 'temperature': 11.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 51, 'temperature': 25.24, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.61, 'pressure': 1010}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 24.53, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 83, 'temperature': 27.45, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 26.61, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 72, 'temperature': 15.49, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 12.54, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 38, 'temperature': 25.53, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.59, 'pressure': 1020}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 11.21, 'pressure': 1005}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 12.22, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 68, 'temperature': 17.74, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.54, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.58, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 95, 'temperature': 16.91, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.73, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 13.35, 'pressure': 1015}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 18.75, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 31, 'temperature': 19.08, 'pressure': 1013}
