{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 70, 'temperature': 29.34, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 40, 'temperature': 24.73, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 10.2, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 85, 'temperature': 17.9, 'pressure': 1019}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 90, 'temperature': 14.38, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 19.17, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 88, 'temperature': 19.24, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 97, 'temperature': 15.57, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 83, 'temperature': 11.35, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 92, 'temperature': 13, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.81, 'pressure': 1018}
{'city': 'Berlin', 'description': u'mist', 'humidity': 94, 'temperature': 17.94, 'pressure': 1016}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 24.19, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.29, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.13, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 79, 'temperature': 23.68, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 22.47, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 75, 'temperature': 31.4, 'pressure': 1003}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 35.93, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 100, 'temperature': 12.76, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 12.98, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 77, 'temperature': 15.87, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 86, 'temperature': 17.31, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 12.14, 'pressure': 1005}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 14.61, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.88, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 78, 'temperature': 18.81, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.65, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 94, 'temperature': 14.92, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 25.36, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 17.06, 'pressure': 1013}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 75, 'temperature': 18.04, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.81, 'pressure': 1014}
