{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 100, 'temperature': 23.74, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 34, 'temperature': 26.97, 'pressure': 1005}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 6.63, 'pressure': 1017}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 78, 'temperature': 17.72, 'pressure': 1026}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 89, 'temperature': 15.48, 'pressure': 1027}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 64, 'temperature': 28.2, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 74, 'temperature': 15.45, 'pressure': 1028}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 90, 'temperature': 16.52, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 99, 'temperature': 11.25, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 94, 'temperature': 11.92, 'pressure': 1013}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 74, 'temperature': 23.27, 'pressure': 1024}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.13, 'pressure': 1028}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.82, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.45, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 5.81, 'pressure': 994}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.69, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 84, 'temperature': 20.06, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 52, 'temperature': 30.49, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 99, 'temperature': 25.07, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 27.46, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.14, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 13.71, 'pressure': 1027}
{'city': 'Mexico City', 'description': u'thunderstorm', 'humidity': 45, 'temperature': 24.09, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.44, 'pressure': 1026}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 12.97, 'pressure': 1026}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 14.77, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.13, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.84, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.11, 'pressure': 1024}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 90, 'temperature': 18.09, 'pressure': 1024}
{'city': 'Madrid', 'description': u'moderate rain', 'humidity': 88, 'temperature': 18.92, 'pressure': 1014}
{'city': 'holm', 'description': u'few clouds', 'humidity': 80, 'temperature': 11.31, 'pressure': 1022}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 19, 'pressure': 1026}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 88, 'temperature': 17.77, 'pressure': 1012}
