{'city': 'Seoul', 'description': u'clear sky', 'humidity': 92, 'temperature': 25.3, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 27, 'temperature': 28.39, 'pressure': 1016}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 85, 'temperature': 9.97, 'pressure': 1029}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 88, 'temperature': 17.4, 'pressure': 1013}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 18.93, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 25.41, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.7, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 17.84, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 90, 'temperature': 18.01, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 91, 'temperature': 17.4, 'pressure': 998}
{'city': 'Paris', 'description': u'light rain', 'humidity': 75, 'temperature': 19.05, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.5, 'pressure': 999}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 31.26, 'pressure': 1008}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 73, 'temperature': 23.24, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 12.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 59, 'temperature': 22.84, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 67, 'temperature': 23.02, 'pressure': 1007}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 27.69, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 77, 'temperature': 29.02, 'pressure': 1002}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 99, 'temperature': 27.46, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.71, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'heavy intensity rain', 'humidity': 94, 'temperature': 15.49, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 61, 'temperature': 21.05, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 78, 'temperature': 17.94, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 82, 'temperature': 9.5, 'pressure': 1031}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 79, 'temperature': 16.77, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 63, 'temperature': 23.33, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 39, 'temperature': 25.85, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 87, 'temperature': 19.06, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'heavy intensity shower rain', 'humidity': 95, 'temperature': 16.18, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 26.54, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 19.73, 'pressure': 1011}
{'city': 'Bern', 'description': u'light rain', 'humidity': 76, 'temperature': 16.26, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 29.56, 'pressure': 1005}
