{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 26.66, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 54, 'temperature': 13.1, 'pressure': 1018}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 7.57, 'pressure': 1021}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 50, 'temperature': 30.98, 'pressure': 1018}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 73, 'temperature': 23.09, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 91, 'temperature': 14.12, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 39, 'temperature': 31.94, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 72, 'temperature': 23.47, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 18.24, 'pressure': 1023}
{'city': 'Helsinki', 'description': u'light intensity drizzle', 'humidity': 88, 'temperature': 15.32, 'pressure': 1025}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 25.72, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 46, 'temperature': 32.11, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 35, 'temperature': 34.48, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 54, 'temperature': 31.36, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 13.1, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 90, 'temperature': 15.57, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 60, 'temperature': 31.47, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 75, 'temperature': 22.67, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 79, 'temperature': 28.51, 'pressure': 1010}
{'city': 'iga', 'description': u'few clouds', 'humidity': 80, 'temperature': 29.39, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 57, 'temperature': 29.95, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 23.63, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 14.97, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 78, 'temperature': 21.48, 'pressure': 1016}
{'city': 'Wellington', 'description': u'mist', 'humidity': 94, 'temperature': 11.37, 'pressure': 1002}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 54, 'temperature': 20.27, 'pressure': 1023}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 53, 'temperature': 31, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 59, 'temperature': 27.75, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 54, 'temperature': 30.93, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 55, 'temperature': 30.47, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 34.1, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 24.71, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 27, 'temperature': 33.04, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 34.56, 'pressure': 1004}
