{'city': 'Seoul', 'temperature': 3.41, 'pressure': 1021, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 3.02, 'pressure': 994, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 24.47, 'pressure': 1016, 'humidity': 62, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 15.55, 'pressure': 1012, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 8.54, 'pressure': 1008, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -12.75, 'pressure': 1017, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 4.7, 'pressure': 1017, 'humidity': 93, 'description': "u'mist"}
{'city': 'Copenhagen', 'temperature': 5.93, 'pressure': 1014, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 3.46, 'pressure': 1021, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 1.51, 'pressure': 1015, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 9.71, 'pressure': 1008, 'humidity': 95, 'description': "u'light intensity drizzle"}
{'city': 'Berlin', 'temperature': 10.57, 'pressure': 999, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 17.81, 'pressure': 1016, 'humidity': 69, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 17.33, 'pressure': 1017, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -2.19, 'pressure': 984, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 9.28, 'pressure': 1016, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 16.5, 'pressure': 1019, 'humidity': 19, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 1.89, 'pressure': 1030, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 8.05, 'pressure': 1017, 'humidity': 84, 'description': "u'moderate rain"}
{'city': 'iga', 'temperature': 6.05, 'pressure': 1008, 'humidity': 98, 'description': "u'moderate rain"}
{'city': 'Vilnius', 'temperature': 3.49, 'pressure': 1023, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 5.84, 'pressure': 1010, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 13.95, 'pressure': 1007, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 8.74, 'pressure': 1005, 'humidity': 90, 'description': "u'light intensity drizzle"}
{'city': 'Wellington', 'temperature': 11.36, 'pressure': 1017, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 4.52, 'pressure': 1002, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 8.46, 'pressure': 1020, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 15.07, 'pressure': 1029, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 14.92, 'pressure': 1016, 'humidity': 70, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 11.45, 'pressure': 1007, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 12.65, 'pressure': 1017, 'humidity': 59, 'description': "u'few clouds"}
{'city': 'holm', 'temperature': 3.64, 'pressure': 1023, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 10.55, 'pressure': 1012, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 16.78, 'pressure': 1020, 'humidity': 35, 'description': "u'clear sky"}
