{'city': 'Seoul', 'description': u'clear sky', 'humidity': 66, 'temperature': 29.96, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 60, 'temperature': 19.68, 'pressure': 1009}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 77, 'temperature': 7.16, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 47, 'temperature': 28.89, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.34, 'pressure': 1023}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 20.59, 'pressure': 1010}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 48, 'temperature': 26.22, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 19.58, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 59, 'temperature': 17.23, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 57, 'temperature': 17.94, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.05, 'pressure': 1023}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 66, 'temperature': 23.59, 'pressure': 1001}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 36, 'temperature': 30.43, 'pressure': 1018}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 47, 'temperature': 30.06, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 94, 'temperature': 11.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 13.02, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 63, 'temperature': 26.03, 'pressure': 1006}
{'city': 'Rome', 'description': u'moderate rain', 'humidity': 96, 'temperature': 20.33, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 67, 'temperature': 32.82, 'pressure': 1003}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 25.82, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 67, 'temperature': 17.56, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 18.43, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 16.94, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 73, 'temperature': 20.61, 'pressure': 1021}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 95, 'temperature': 9.44, 'pressure': 1000}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 44, 'temperature': 23.9, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 48, 'temperature': 24.82, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.03, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.26, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 65, 'temperature': 27.55, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 27.28, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 15, 'pressure': 1017}
{'city': 'Bern', 'description': u'light rain', 'humidity': 62, 'temperature': 23.48, 'pressure': 1025}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 20.96, 'pressure': 1015}
