{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 91, 'temperature': 18.89, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 44, 'temperature': 17.08, 'pressure': 1021}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 2.58, 'pressure': 1022}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 92, 'temperature': 30.86, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.02, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 50, 'temperature': 25.47, 'pressure': 1028}
{'city': 'Prague', 'description': u'light rain', 'humidity': 73, 'temperature': 23.86, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 62, 'temperature': 22.87, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 32, 'temperature': 28.19, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 42, 'temperature': 25.03, 'pressure': 1013}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 55, 'temperature': 26.7, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 50, 'temperature': 28.23, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 35, 'temperature': 29.65, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 51, 'temperature': 31.62, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 58, 'temperature': 14.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 62, 'temperature': 17.21, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 73, 'temperature': 22.56, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 22.14, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 70, 'temperature': 21.71, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 21.35, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 66, 'temperature': 25.22, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 15, 'temperature': 25.53, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 60, 'temperature': 23.1, 'pressure': 1018}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 90, 'temperature': 12.78, 'pressure': 1014}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 99, 'temperature': 17.97, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 83, 'temperature': 21.6, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 24.34, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 48, 'temperature': 30.81, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 63, 'temperature': 26.5, 'pressure': 1017}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 35, 'temperature': 26.72, 'pressure': 1013}
{'city': 'holm', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.55, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 58, 'temperature': 27.27, 'pressure': 1019}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 68, 'temperature': 20.11, 'pressure': 1011}
