{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 79, 'temperature': 26.52, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 43, 'temperature': 20.58, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 31, 'temperature': 23.9, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 90, 'temperature': 14.41, 'pressure': 1017}
{'city': 'Brussels', 'description': u'mist', 'humidity': 95, 'temperature': 17.86, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 13.01, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 92, 'temperature': 12.56, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 15.54, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 93, 'temperature': 11.37, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 14.86, 'pressure': 1013}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 90, 'temperature': 17.49, 'pressure': 1011}
{'city': 'Berlin', 'description': u'fog', 'humidity': 91, 'temperature': 15.99, 'pressure': 1001}
{'city': 'Athens', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 24.12, 'pressure': 1016}
{'city': 'Budapest', 'description': u'fog', 'humidity': 88, 'temperature': 16.02, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 81, 'temperature': 7.81, 'pressure': 993}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.98, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 93, 'temperature': 19.27, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 96, 'temperature': 19.3, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 63, 'temperature': 32.77, 'pressure': 1011}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 33.02, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 93, 'temperature': 11.18, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 15.22, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 87, 'temperature': 15.57, 'pressure': 1011}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 78, 'temperature': 17.14, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 13.72, 'pressure': 1005}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 94, 'temperature': 5.07, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 84, 'temperature': 13.25, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'light rain', 'humidity': 68, 'temperature': 18.81, 'pressure': 1008}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 91, 'temperature': 15.09, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 95, 'temperature': 12.97, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.5, 'pressure': 1012}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 8.15, 'pressure': 1026}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 88, 'temperature': 15.29, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 63, 'temperature': 15.11, 'pressure': 1014}
