{'city': 'Seoul', 'temperature': -0.24, 'pressure': 1026, 'humidity': 93, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 12.32, 'pressure': 1016, 'humidity': 39, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 18.62, 'pressure': 1024, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 9.35, 'pressure': 1018, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 8.52, 'pressure': 1015, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -1.57, 'pressure': 1001, 'humidity': 59, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 8.02, 'pressure': 1018, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 4.82, 'pressure': 1018, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 3.19, 'pressure': 1015, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 2.96, 'pressure': 1014, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 11.51, 'pressure': 1013, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 7.73, 'pressure': 1019, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 12.32, 'pressure': 1017, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 8.34, 'pressure': 1020, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 0.77, 'pressure': 1012, 'humidity': 92, 'description': "u'light snow"}
{'city': 'Dublin', 'temperature': 18.03, 'pressure': 1019, 'humidity': 30, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 9.84, 'pressure': 1014, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 17.21, 'pressure': 1012, 'humidity': 30, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 3.38, 'pressure': 1030, 'humidity': 45, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 2.99, 'pressure': 1028, 'humidity': 60, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 3.49, 'pressure': 1022, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 5.98, 'pressure': 1017, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Mexico City', 'temperature': 27.75, 'pressure': 1010, 'humidity': 16, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 8.23, 'pressure': 1016, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 15.81, 'pressure': 1015, 'humidity': 72, 'description': "u'light rain"}
{'city': 'Oslo', 'temperature': 4.58, 'pressure': 1014, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 5.48, 'pressure': 1021, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 11.37, 'pressure': 1001, 'humidity': 79, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 10.42, 'pressure': 1019, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 6.12, 'pressure': 1020, 'humidity': 52, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 10.08, 'pressure': 1007, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 2.38, 'pressure': 1020, 'humidity': 89, 'description': "u'few clouds"}
{'city': 'Bern', 'temperature': 2.81, 'pressure': 1018, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 9, 'pressure': 1018, 'humidity': 60, 'description': "u'clear sky"}
