{'city': 'Seoul', 'temperature': 13.51, 'pressure': 1025, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 7.72, 'pressure': 1003, 'humidity': 89, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 8.93, 'pressure': 1022, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 23.95, 'pressure': 1020, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 21.89, 'pressure': 1015, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 8.64, 'pressure': 1007, 'humidity': 97, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 25.55, 'pressure': 1017, 'humidity': 40, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 17.1, 'pressure': 1002, 'humidity': 80, 'description': 'light rain'}
{'city': 'Tallinn', 'temperature': 14.26, 'pressure': 990, 'humidity': 84, 'description': 'overcast clouds'}
{'city': 'Helsinki', 'temperature': 13.44, 'pressure': 987, 'humidity': 92, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 25.53, 'pressure': 1016, 'humidity': 43, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 22.81, 'pressure': 999, 'humidity': 54, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 22.6, 'pressure': 1021, 'humidity': 46, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 23.61, 'pressure': 1021, 'humidity': 57, 'description': 'few clouds'}
{'city': 'Reykjavik', 'temperature': 4.81, 'pressure': 1009, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Dublin', 'temperature': 12.55, 'pressure': 1011, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 22.83, 'pressure': 1012, 'humidity': 65, 'description': 'broken clouds'}
{'city': 'Rome', 'temperature': 14.85, 'pressure': 1014, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 19.17, 'pressure': 1020, 'humidity': 67, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 16.39, 'pressure': 1023, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 11.47, 'pressure': 1008, 'humidity': 87, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 21.3, 'pressure': 1016, 'humidity': 52, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 14.96, 'pressure': 1019, 'humidity': 77, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 19.58, 'pressure': 1010, 'humidity': 78, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 8.47, 'pressure': 1007, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 14.06, 'pressure': 986, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 21.21, 'pressure': 1010, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 27.01, 'pressure': 1017, 'humidity': 46, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 24.68, 'pressure': 1019, 'humidity': 60, 'description': 'broken clouds'}
{'city': 'Ljubljana', 'temperature': 22.73, 'pressure': 1021, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 26.03, 'pressure': 1022, 'humidity': 38, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 7.43, 'pressure': 1006, 'humidity': 79, 'description': 'light rain'}
{'city': 'Bern', 'temperature': 24.64, 'pressure': 1022, 'humidity': 38, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 18.57, 'pressure': 1021, 'humidity': 36, 'description': 'scattered clouds'}
