{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 66, 'temperature': 29.29, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 21.44, 'pressure': 1013}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 43, 'temperature': 18.11, 'pressure': 1018}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 86, 'temperature': 17.99, 'pressure': 1023}
{'city': 'Brussels', 'description': u'fog', 'humidity': 96, 'temperature': 14.46, 'pressure': 1026}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 92, 'temperature': 18.4, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 94, 'temperature': 15.99, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 83, 'temperature': 14.58, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 99, 'temperature': 12.96, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'mist', 'humidity': 95, 'temperature': 13.19, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 90, 'temperature': 18.66, 'pressure': 1024}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 89, 'temperature': 14.82, 'pressure': 1012}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 59, 'temperature': 26.7, 'pressure': 1015}
{'city': 'Budapest', 'description': u'light intensity shower rain', 'humidity': 80, 'temperature': 17.97, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'light intensity shower rain', 'humidity': 81, 'temperature': 8.81, 'pressure': 989}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 18.15, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 86, 'temperature': 22.06, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 87, 'temperature': 19.28, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 55, 'temperature': 33.45, 'pressure': 1011}
{'city': 'iga', 'description': u'few clouds', 'humidity': 52, 'temperature': 35.11, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'mist', 'humidity': 100, 'temperature': 13.37, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 13.76, 'pressure': 1026}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 75, 'temperature': 16.4, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 88, 'temperature': 13.04, 'pressure': 1026}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 13.88, 'pressure': 1020}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 12.29, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.39, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 76, 'temperature': 17.78, 'pressure': 1009}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 17.93, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 95, 'temperature': 16.22, 'pressure': 1022}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 91, 'temperature': 16.13, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 15.51, 'pressure': 1019}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 76, 'temperature': 14.46, 'pressure': 1026}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 78, 'temperature': 18.72, 'pressure': 1012}
