{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 25.57, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 47, 'temperature': 18.54, 'pressure': 1017}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 94, 'temperature': 5.46, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.01, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.12, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 85, 'temperature': 24.88, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 36, 'temperature': 24.92, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 55, 'temperature': 17.81, 'pressure': 1003}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 15.07, 'pressure': 996}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 73, 'temperature': 15.51, 'pressure': 987}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.62, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 46, 'temperature': 21.53, 'pressure': 998}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 30.46, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.01, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 36, 'temperature': 16.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 62, 'temperature': 20.68, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 60, 'temperature': 26.42, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 81, 'temperature': 26.16, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'thunderstorm', 'humidity': 86, 'temperature': 25.95, 'pressure': 1004}
{'city': 'iga', 'description': u'few clouds', 'humidity': 99, 'temperature': 24.17, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 37, 'temperature': 21.49, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 19.73, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 63, 'temperature': 18.92, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 19.17, 'pressure': 1008}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 83, 'temperature': 6.13, 'pressure': 1003}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 17.37, 'pressure': 990}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 41, 'temperature': 25.12, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 45, 'temperature': 27.56, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.82, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 85, 'temperature': 20.19, 'pressure': 1015}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 23, 'temperature': 33.7, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 45, 'temperature': 21.06, 'pressure': 1005}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.66, 'pressure': 1017}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 19, 'temperature': 32.99, 'pressure': 1011}
