{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 74, 'temperature': 29.19, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 47, 'temperature': 19.26, 'pressure': 1015}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 86, 'temperature': 7.65, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.36, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.66, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 90, 'temperature': 16.69, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.61, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 77, 'temperature': 16.15, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 60, 'temperature': 24.15, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 60, 'temperature': 23.28, 'pressure': 998}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.08, 'pressure': 1016}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 81, 'temperature': 20.68, 'pressure': 1008}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 27.37, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.85, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 7.81, 'pressure': 996}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 15.56, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.25, 'pressure': 1006}
{'city': 'Rome', 'description': u'mist', 'humidity': 90, 'temperature': 19.84, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 74, 'temperature': 29.5, 'pressure': 1001}
{'city': 'iga', 'description': u'light rain', 'humidity': 87, 'temperature': 25.68, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 20.23, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 14.14, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 56, 'temperature': 18.92, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 73, 'temperature': 17.61, 'pressure': 1013}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 9.84, 'pressure': 982}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 17.45, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 59, 'temperature': 22.13, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.25, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.26, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.78, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 60, 'temperature': 18.26, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 18.15, 'pressure': 1002}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 80, 'temperature': 17.49, 'pressure': 1016}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 20.65, 'pressure': 1012}
