{'city': 'Seoul', 'temperature': -6.04, 'pressure': 1032, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 4.94, 'pressure': 1024, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 16.75, 'pressure': 1016, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 3.63, 'pressure': 1035, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 10.01, 'pressure': 1027, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -1.16, 'pressure': 1014, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': -0.1, 'pressure': 1033, 'humidity': 87, 'description': "u'fog"}
{'city': 'Copenhagen', 'temperature': 3.33, 'pressure': 1025, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 2.66, 'pressure': 1022, 'humidity': 82, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': 1.74, 'pressure': 1015, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 11.21, 'pressure': 1027, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 5.26, 'pressure': 1017, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 5.3, 'pressure': 1030, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 3.32, 'pressure': 1039, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 2.1, 'pressure': 985, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 15.99, 'pressure': 1020, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 7.93, 'pressure': 1018, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 7.55, 'pressure': 1023, 'humidity': 64, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 5.39, 'pressure': 1027, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 1.37, 'pressure': 1030, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 0.49, 'pressure': 1033, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 5.66, 'pressure': 1029, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 16.64, 'pressure': 1030, 'humidity': 33, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 8.18, 'pressure': 1024, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 16.25, 'pressure': 1008, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 2.13, 'pressure': 1024, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 3.09, 'pressure': 1034, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 16.43, 'pressure': 1025, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 2.87, 'pressure': 1036, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': -0.71, 'pressure': 1027, 'humidity': 81, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 12.45, 'pressure': 1028, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 1.2, 'pressure': 1029, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 6.12, 'pressure': 1033, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': -1.01, 'pressure': 1028, 'humidity': 84, 'description': "u'overcast clouds"}
