{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 25.71, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 32, 'temperature': 25.19, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 84, 'temperature': 6.28, 'pressure': 1022}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 78, 'temperature': 20.33, 'pressure': 1014}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 93, 'temperature': 16.49, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 49, 'temperature': 24.53, 'pressure': 1012}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 78, 'temperature': 17.64, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 16.39, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 74, 'temperature': 17.78, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.73, 'pressure': 1001}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 64, 'temperature': 20.94, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.26, 'pressure': 999}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 34, 'temperature': 30.37, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 84, 'temperature': 20.23, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 12.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.04, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.72, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 68, 'temperature': 28.71, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 80, 'temperature': 28.14, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 26.99, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'mist', 'humidity': 100, 'temperature': 18.99, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 16.17, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 60, 'temperature': 20.29, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 85, 'temperature': 17.96, 'pressure': 1009}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 10.15, 'pressure': 1016}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.75, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 21.88, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 54, 'temperature': 23.16, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 84, 'temperature': 20.44, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 85, 'temperature': 20.7, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 33.36, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 17.5, 'pressure': 1008}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 63, 'temperature': 17.88, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 33, 'temperature': 25.06, 'pressure': 1008}
