{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 30.66, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 19, 'temperature': 33.9, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 64, 'temperature': 9.12, 'pressure': 1024}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 72, 'temperature': 19.48, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 81, 'temperature': 13.75, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 93, 'temperature': 18.2, 'pressure': 1008}
{'city': 'Prague', 'description': u'light rain', 'humidity': 95, 'temperature': 14.5, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 13.04, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 93, 'temperature': 13.44, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 93, 'temperature': 13.05, 'pressure': 998}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 64, 'temperature': 14.8, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 91, 'temperature': 13.73, 'pressure': 999}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 51, 'temperature': 29.98, 'pressure': 1012}
{'city': 'Budapest', 'description': u'fog', 'humidity': 92, 'temperature': 17, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 11.1, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 37, 'temperature': 30.03, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 28, 'temperature': 23.36, 'pressure': 1007}
{'city': 'Rome', 'description': u'moderate rain', 'humidity': 94, 'temperature': 21.68, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 64, 'temperature': 28.68, 'pressure': 1016}
{'city': 'iga', 'description': u'few clouds', 'humidity': 61, 'temperature': 29.68, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 13.85, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 82, 'temperature': 9.74, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 72, 'temperature': 17.84, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 89, 'temperature': 14.13, 'pressure': 1012}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 94, 'temperature': 6.53, 'pressure': 1005}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 12.51, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 17.18, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 82, 'temperature': 18.57, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 87, 'temperature': 17.71, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 94, 'temperature': 17.64, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 52, 'temperature': 21.35, 'pressure': 1016}
{'city': 'holm', 'description': u'few clouds', 'humidity': 90, 'temperature': 10.83, 'pressure': 1009}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 16.29, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 59, 'temperature': 20.73, 'pressure': 1014}
