{'city': 'Seoul', 'temperature': 12.3, 'pressure': 1012, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Washington, D.C.', 'temperature': 13.88, 'pressure': 1013, 'humidity': 58, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 9.71, 'pressure': 1018, 'humidity': 89, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 18.51, 'pressure': 1014, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 18.99, 'pressure': 1002, 'humidity': 81, 'description': 'scattered clouds'}
{'city': 'Ottawa', 'temperature': 14.98, 'pressure': 1015, 'humidity': 61, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 19.33, 'pressure': 1011, 'humidity': 52, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 17.44, 'pressure': 993, 'humidity': 85, 'description': 'moderate rain'}
{'city': 'Tallinn', 'temperature': 8.31, 'pressure': 1000, 'humidity': 75, 'description': 'light rain'}
{'city': 'Helsinki', 'temperature': 9.77, 'pressure': 998, 'humidity': 78, 'description': 'scattered clouds'}
{'city': 'Paris', 'temperature': 21.98, 'pressure': 1006, 'humidity': 65, 'description': 'broken clouds'}
{'city': 'Berlin', 'temperature': 21.11, 'pressure': 992, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 18.99, 'pressure': 1019, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 18.55, 'pressure': 1016, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 0.81, 'pressure': 1017, 'humidity': 64, 'description': 'scattered clouds'}
{'city': 'Dublin', 'temperature': 22.91, 'pressure': 1011, 'humidity': 39, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 18.38, 'pressure': 1016, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 19.43, 'pressure': 1012, 'humidity': 76, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 15.59, 'pressure': 1013, 'humidity': 67, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 13.92, 'pressure': 1014, 'humidity': 79, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 10.99, 'pressure': 1008, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 16.82, 'pressure': 1006, 'humidity': 75, 'description': 'light rain'}
{'city': 'Mexico City', 'temperature': 25.69, 'pressure': 1016, 'humidity': 37, 'description': 'few clouds'}
{'city': 'Amsterdam', 'temperature': 18.04, 'pressure': 997, 'humidity': 85, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 12.14, 'pressure': 1008, 'humidity': 86, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 8.47, 'pressure': 981, 'humidity': 96, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 15.97, 'pressure': 1009, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 21.13, 'pressure': 1018, 'humidity': 74, 'description': 'light rain'}
{'city': 'Bratislava', 'temperature': 18.02, 'pressure': 1014, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 14.67, 'pressure': 1018, 'humidity': 89, 'description': 'few clouds'}
{'city': 'Madrid', 'temperature': 22.18, 'pressure': 1021, 'humidity': 41, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 7.94, 'pressure': 1010, 'humidity': 79, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 16.62, 'pressure': 1016, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 13, 'pressure': 1020, 'humidity': 48, 'description': 'clear sky'}
