{'city': 'Seoul', 'description': u'clear sky', 'humidity': 51, 'temperature': 30.8, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 41, 'temperature': 22.25, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 8.97, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.34, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 12.76, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'light rain', 'humidity': 89, 'temperature': 22, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 75, 'temperature': 14.33, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 83, 'temperature': 14.63, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 89, 'temperature': 14.93, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 90, 'temperature': 14.18, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.56, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 71, 'temperature': 16.2, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 28.69, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.29, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 7.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 13.53, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 19.29, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 94, 'temperature': 22.77, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 48, 'temperature': 33.54, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 42, 'temperature': 33.62, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.91, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 65, 'temperature': 9.79, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 82, 'temperature': 16.42, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.08, 'pressure': 1017}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 9.53, 'pressure': 1011}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 14.16, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.58, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.32, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 66, 'temperature': 17.56, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 91, 'temperature': 17.17, 'pressure': 1021}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 73, 'temperature': 20.98, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 17.11, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 74, 'temperature': 13.98, 'pressure': 1021}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 56, 'temperature': 22.89, 'pressure': 1003}
