{'city': 'Seoul', 'temperature': 10.96, 'pressure': 1023, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Washington, D.C.', 'temperature': 14.98, 'pressure': 1021, 'humidity': 29, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 7.81, 'pressure': 1022, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 11.64, 'pressure': 1030, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 10.86, 'pressure': 1030, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 19.98, 'pressure': 1010, 'humidity': 44, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 7.96, 'pressure': 1028, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 6.22, 'pressure': 1026, 'humidity': 79, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 8.08, 'pressure': 1013, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 5.32, 'pressure': 1009, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 12.21, 'pressure': 1032, 'humidity': 68, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 7.91, 'pressure': 1031, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 18.79, 'pressure': 1017, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 12.14, 'pressure': 1024, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 4.81, 'pressure': 995, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 24.84, 'pressure': 1019, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 11.51, 'pressure': 1014, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 21.26, 'pressure': 1011, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 10.05, 'pressure': 1029, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 11.82, 'pressure': 1029, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 9.49, 'pressure': 1024, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 5.11, 'pressure': 1032, 'humidity': 82, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 27.84, 'pressure': 1014, 'humidity': 18, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 12.05, 'pressure': 1025, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 20, 'pressure': 1013, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 6.61, 'pressure': 1014, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 13.01, 'pressure': 1026, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 17.63, 'pressure': 1029, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 11.19, 'pressure': 1028, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 10.47, 'pressure': 1017, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 15.4, 'pressure': 1029, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 14.36, 'pressure': 1016, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 6.37, 'pressure': 1031, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 13.92, 'pressure': 1016, 'humidity': 60, 'description': "u'scattered clouds"}
