{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 22.74, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 25, 'temperature': 30.63, 'pressure': 1014}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 93, 'temperature': 8.75, 'pressure': 1027}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 81, 'temperature': 20.22, 'pressure': 1012}
{'city': 'Brussels', 'description': u'shower rain', 'humidity': 92, 'temperature': 14.02, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 73, 'temperature': 17, 'pressure': 1016}
{'city': 'Prague', 'description': u'light rain', 'humidity': 91, 'temperature': 19.24, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 90, 'temperature': 13.61, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 78, 'temperature': 17.34, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 85, 'temperature': 17.82, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.05, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.26, 'pressure': 999}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 40, 'temperature': 28.28, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 55, 'temperature': 27.78, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 95, 'temperature': 10.6, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.66, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.17, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 49, 'temperature': 35.07, 'pressure': 1009}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 83, 'temperature': 27.03, 'pressure': 1007}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 91, 'temperature': 27.12, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'mist', 'humidity': 100, 'temperature': 19.14, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 11.01, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 47, 'temperature': 22.67, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 86, 'temperature': 14.44, 'pressure': 1008}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 82, 'temperature': 9.5, 'pressure': 1018}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 98, 'temperature': 14.08, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.96, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 73, 'temperature': 19.2, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 74, 'temperature': 23.26, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.24, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 22.2, 'pressure': 1012}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 13.45, 'pressure': 1013}
{'city': 'Bern', 'description': u'light rain', 'humidity': 83, 'temperature': 17.11, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 40, 'temperature': 22.65, 'pressure': 1011}
