{'city': 'Seoul', 'temperature': 13.75, 'pressure': 1023, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 9.72, 'pressure': 1000, 'humidity': 72, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 9.78, 'pressure': 1025, 'humidity': 82, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 19.68, 'pressure': 1022, 'humidity': 74, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 24.24, 'pressure': 1019, 'humidity': 45, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 8.04, 'pressure': 1004, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 20.13, 'pressure': 1020, 'humidity': 64, 'description': 'scattered clouds'}
{'city': 'Copenhagen', 'temperature': 14.85, 'pressure': 1015, 'humidity': 77, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 10.55, 'pressure': 1013, 'humidity': 66, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 9.46, 'pressure': 1012, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 27.63, 'pressure': 1019, 'humidity': 40, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 16.69, 'pressure': 1007, 'humidity': 80, 'description': 'light rain'}
{'city': 'Athens', 'temperature': 27.1, 'pressure': 1016, 'humidity': 52, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 17.09, 'pressure': 1020, 'humidity': 66, 'description': 'overcast clouds'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 998, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 15.33, 'pressure': 1010, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 22.5, 'pressure': 1009, 'humidity': 69, 'description': 'few clouds'}
{'city': 'Rome', 'temperature': 12.26, 'pressure': 1013, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 19.67, 'pressure': 1009, 'humidity': 60, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 17.42, 'pressure': 1016, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Vilnius', 'temperature': 10.85, 'pressure': 1018, 'humidity': 50, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 21.33, 'pressure': 1020, 'humidity': 51, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 14.99, 'pressure': 1015, 'humidity': 87, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 21.74, 'pressure': 1015, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 9.33, 'pressure': 1010, 'humidity': 92, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 10.23, 'pressure': 1004, 'humidity': 72, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 13.06, 'pressure': 1019, 'humidity': 58, 'description': 'scattered clouds'}
{'city': 'Lisbon', 'temperature': 27.15, 'pressure': 1017, 'humidity': 46, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 19.92, 'pressure': 1020, 'humidity': 70, 'description': 'scattered clouds'}
{'city': 'Ljubljana', 'temperature': 20.53, 'pressure': 1021, 'humidity': 77, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 26.49, 'pressure': 1022, 'humidity': 36, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 5.62, 'pressure': 1018, 'humidity': 65, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 25, 'pressure': 1023, 'humidity': 37, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 19.97, 'pressure': 1017, 'humidity': 28, 'description': 'clear sky'}
