{'city': 'Seoul', 'description': u'light rain', 'humidity': 86, 'temperature': 25.57, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 45, 'temperature': 19.21, 'pressure': 1016}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 94, 'temperature': 5.46, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.77, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.1, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 84, 'temperature': 25.11, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 37, 'temperature': 24.63, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 66, 'temperature': 16.71, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 13.88, 'pressure': 996}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 72, 'temperature': 15.52, 'pressure': 987}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.55, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 45, 'temperature': 21.22, 'pressure': 1008}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 29.85, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.46, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 36, 'temperature': 16.8, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.64, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 62, 'temperature': 25.86, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 81, 'temperature': 26.22, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 88, 'temperature': 25.69, 'pressure': 1004}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 23.87, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 37, 'temperature': 21.49, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 19.9, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 62, 'temperature': 18.92, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 19.03, 'pressure': 1008}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 84, 'temperature': 6.59, 'pressure': 1004}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 85, 'temperature': 16.27, 'pressure': 990}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.61, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 46, 'temperature': 27.42, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.82, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'shower rain', 'humidity': 86, 'temperature': 19.85, 'pressure': 1015}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 23, 'temperature': 34.29, 'pressure': 1015}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 20.9, 'pressure': 1005}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.9, 'pressure': 1017}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 21, 'temperature': 32.66, 'pressure': 1008}
