{'city': 'Seoul', 'temperature': 32.76, 'pressure': 1009, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'Washington, D.C.', 'temperature': 23.47, 'pressure': 1005, 'humidity': 41, 'description': "u'few clouds"}
{'city': 'Canberra', 'temperature': 14.46, 'pressure': 1014, 'humidity': 58, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 20.16, 'pressure': 1009, 'humidity': 92, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 17.95, 'pressure': 1010, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 21.85, 'pressure': 1009, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 19.27, 'pressure': 1009, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 10.97, 'pressure': 1011, 'humidity': 76, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 12.74, 'pressure': 1010, 'humidity': 95, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 12.35, 'pressure': 1009, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 14.91, 'pressure': 1012, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 17.82, 'pressure': 1009, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 27.62, 'pressure': 1009, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 21.03, 'pressure': 1009, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 6.81, 'pressure': 992, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 18.05, 'pressure': 1015, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Jerusalem', 'temperature': 22.04, 'pressure': 1007, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 22.18, 'pressure': 1014, 'humidity': 95, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 32.59, 'pressure': 1008, 'humidity': 68, 'description': "u'light rain"}
{'city': 'iga', 'temperature': 31.24, 'pressure': 1008, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 18.49, 'pressure': 1012, 'humidity': 94, 'description': "u'fog"}
{'city': 'Luxembourg', 'temperature': 15.43, 'pressure': 1010, 'humidity': 99, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 15.73, 'pressure': 1019, 'humidity': 93, 'description': "u'thunderstorm with light rain"}
{'city': 'Amsterdam', 'temperature': 14.99, 'pressure': 1010, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 10.22, 'pressure': 990, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Oslo', 'temperature': 9.28, 'pressure': 1006, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 21.16, 'pressure': 1009, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 21.13, 'pressure': 1016, 'humidity': 82, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 20.33, 'pressure': 1008, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 17.42, 'pressure': 1009, 'humidity': 95, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 25.07, 'pressure': 1013, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 15.87, 'pressure': 1011, 'humidity': 97, 'description': "u'few clouds"}
{'city': 'Bern', 'temperature': 17.68, 'pressure': 1011, 'humidity': 93, 'description': "u'moderate rain"}
{'city': 'Ankara', 'temperature': 17.18, 'pressure': 1012, 'humidity': 62, 'description': "u'clear sky"}
