{'city': 'Seoul', 'description': u'light rain', 'humidity': 63, 'temperature': 28.75, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 44, 'temperature': 20.94, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 14.34, 'pressure': 1026}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 80, 'temperature': 21.43, 'pressure': 1009}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 93, 'temperature': 14.32, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 13.64, 'pressure': 1018}
{'city': 'Prague', 'description': u'mist', 'humidity': 95, 'temperature': 17.35, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 89, 'temperature': 16.46, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 93, 'temperature': 18.46, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 16.52, 'pressure': 1009}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 91, 'temperature': 13.49, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.91, 'pressure': 997}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 45, 'temperature': 30.62, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 26.35, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 10.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 15.07, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 75, 'temperature': 24.27, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 24.09, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 68, 'temperature': 30.37, 'pressure': 1005}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 50, 'temperature': 32.35, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 100, 'temperature': 21.18, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 91, 'temperature': 11.84, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 16.05, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 83, 'temperature': 14.18, 'pressure': 1006}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 8.73, 'pressure': 1018}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 13.69, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 85, 'temperature': 21.9, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 74, 'temperature': 17.68, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 22.28, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 80, 'temperature': 21.89, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 48, 'temperature': 16.48, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 18.4, 'pressure': 1010}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 88, 'temperature': 15.26, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 45, 'temperature': 22.77, 'pressure': 1010}
