{'city': 'Seoul', 'temperature': 14.89, 'pressure': 1011, 'humidity': 94, 'description': 'mist'}
{'city': 'Washington, D.C.', 'temperature': 14.15, 'pressure': 1016, 'humidity': 61, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 14.74, 'pressure': 1018, 'humidity': 66, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 12.97, 'pressure': 1016, 'humidity': 82, 'description': 'light rain'}
{'city': 'Brussels', 'temperature': 7.51, 'pressure': 1020, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 9.87, 'pressure': 1007, 'humidity': 80, 'description': 'few clouds'}
{'city': 'Prague', 'temperature': 7.36, 'pressure': 1016, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 8.7, 'pressure': 1003, 'humidity': 75, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 8.31, 'pressure': 985, 'humidity': 70, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 9.13, 'pressure': 981, 'humidity': 79, 'description': 'scattered clouds'}
{'city': 'Paris', 'temperature': 8.88, 'pressure': 1022, 'humidity': 88, 'description': 'few clouds'}
{'city': 'Berlin', 'temperature': 8.4, 'pressure': 1000, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 18.36, 'pressure': 1012, 'humidity': 76, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 15.3, 'pressure': 1011, 'humidity': 83, 'description': 'shower rain'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1015, 'humidity': 93, 'description': 'light rain'}
{'city': 'Dublin', 'temperature': 19.01, 'pressure': 1017, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 17.83, 'pressure': 1011, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 17.72, 'pressure': 1010, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 14.38, 'pressure': 1003, 'humidity': 95, 'description': 'moderate rain'}
{'city': 'iga', 'temperature': 20.75, 'pressure': 1006, 'humidity': 67, 'description': 'scattered clouds'}
{'city': 'Vilnius', 'temperature': 8.04, 'pressure': 1002, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 2.69, 'pressure': 1021, 'humidity': 95, 'description': 'scattered clouds'}
{'city': 'Mexico City', 'temperature': 20.02, 'pressure': 1021, 'humidity': 55, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 7.98, 'pressure': 1016, 'humidity': 79, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 13.72, 'pressure': 1002, 'humidity': 90, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 8.61, 'pressure': 992, 'humidity': 64, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 8.6, 'pressure': 1008, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 19.04, 'pressure': 1018, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 12.92, 'pressure': 1013, 'humidity': 73, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 15.95, 'pressure': 1011, 'humidity': 94, 'description': 'overcast clouds'}
{'city': 'Madrid', 'temperature': 15.31, 'pressure': 1020, 'humidity': 88, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 8.27, 'pressure': 999, 'humidity': 81, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 9.78, 'pressure': 1021, 'humidity': 79, 'description': 'overcast clouds'}
{'city': 'Ankara', 'temperature': 9.34, 'pressure': 1015, 'humidity': 55, 'description': 'clear sky'}
