{'city': 'Seoul', 'description': u'clear sky', 'humidity': 65, 'temperature': 31.38, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 60, 'temperature': 17.74, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 11.58, 'pressure': 1022}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 52, 'temperature': 27.28, 'pressure': 1013}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 72, 'temperature': 21.48, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 91, 'temperature': 16.2, 'pressure': 1013}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 62, 'temperature': 24.34, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 83, 'temperature': 20.21, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 19.89, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 19.09, 'pressure': 993}
{'city': 'Paris', 'description': u'light rain', 'humidity': 77, 'temperature': 20.79, 'pressure': 1010}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 76, 'temperature': 23.34, 'pressure': 995}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 32.34, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.91, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 62, 'temperature': 13.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.63, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 38, 'temperature': 31.67, 'pressure': 1004}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 93, 'temperature': 22.86, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 71, 'temperature': 29.99, 'pressure': 1014}
{'city': 'iga', 'description': u'clear sky', 'humidity': 75, 'temperature': 31.37, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 60, 'temperature': 21.81, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 15.19, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 14.99, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 83, 'temperature': 19.38, 'pressure': 1005}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 91, 'temperature': 6.31, 'pressure': 1019}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 52, 'temperature': 19.71, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 22.51, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 69, 'temperature': 23.36, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.3, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 66, 'temperature': 26.68, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 28.07, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 15.62, 'pressure': 1006}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 22.82, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 34, 'temperature': 26.43, 'pressure': 1010}
