{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 97, 'temperature': 24.3, 'pressure': 996}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 48, 'temperature': 15.82, 'pressure': 1019}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 94, 'temperature': 9.69, 'pressure': 1014}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 47, 'temperature': 27.25, 'pressure': 1016}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 20.26, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 96, 'temperature': 20.1, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.65, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light intensity shower rain', 'humidity': 67, 'temperature': 16.67, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 50, 'temperature': 19.5, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 68, 'temperature': 17.12, 'pressure': 994}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 51, 'temperature': 22.39, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 48, 'temperature': 21.13, 'pressure': 1012}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 33.07, 'pressure': 1012}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 83, 'temperature': 21.53, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 54, 'temperature': 10.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.14, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 27, 'temperature': 32.46, 'pressure': 1007}
{'city': 'Rome', 'description': u'mist', 'humidity': 97, 'temperature': 21.15, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 68, 'temperature': 26.38, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 25.68, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 33, 'temperature': 24.61, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 20.47, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 69, 'temperature': 17.12, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 17.61, 'pressure': 1012}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 88, 'temperature': 7.74, 'pressure': 1006}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 16.21, 'pressure': 995}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 36, 'temperature': 26.38, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 58, 'temperature': 23.29, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 39, 'temperature': 27.29, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 70, 'temperature': 23.93, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 29.33, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 65, 'temperature': 20.99, 'pressure': 1011}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 58, 'temperature': 23.66, 'pressure': 1018}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 34, 'temperature': 29.6, 'pressure': 1012}
