{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 35.16, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 16.34, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 75, 'temperature': 8.12, 'pressure': 1031}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 65, 'temperature': 18.7, 'pressure': 1019}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 81, 'temperature': 16.39, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 97, 'temperature': 18.42, 'pressure': 1003}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 63, 'temperature': 17.75, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 15.48, 'pressure': 998}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 18.19, 'pressure': 998}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 75, 'temperature': 18.42, 'pressure': 999}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 60, 'temperature': 19.71, 'pressure': 1018}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 68, 'temperature': 17.21, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 48, 'temperature': 31.46, 'pressure': 1009}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 20.49, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 11.1, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.95, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 27.67, 'pressure': 1004}
{'city': 'Rome', 'description': u'fog', 'humidity': 96, 'temperature': 20.5, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 64, 'temperature': 32.36, 'pressure': 1007}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 85, 'temperature': 29.43, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 17.42, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 14.01, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 64, 'temperature': 17.9, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 17.47, 'pressure': 1012}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 5.91, 'pressure': 1013}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 97, 'temperature': 16.18, 'pressure': 982}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 17.89, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 72, 'temperature': 24.04, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 19.56, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 18.36, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.44, 'pressure': 1018}
{'city': 'holm', 'description': u'few clouds', 'humidity': 55, 'temperature': 20.46, 'pressure': 1009}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 58, 'temperature': 16.76, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 36, 'temperature': 31.78, 'pressure': 1001}
