{'city': 'Seoul', 'description': u'light rain', 'humidity': 94, 'temperature': 24.75, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 30, 'temperature': 26.15, 'pressure': 1009}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': -0.39, 'pressure': 1034}
{'city': 'Vienna', 'description': u'thunderstorm with light rain', 'humidity': 59, 'temperature': 24.34, 'pressure': 1005}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 17.08, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 53, 'temperature': 29.05, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 52, 'temperature': 23.61, 'pressure': 1003}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 73, 'temperature': 19.65, 'pressure': 997}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 63, 'temperature': 17.75, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 64, 'temperature': 17.99, 'pressure': 1000}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 18.58, 'pressure': 1005}
{'city': 'Berlin', 'description': u'thunderstorm with rain', 'humidity': 90, 'temperature': 17.86, 'pressure': 973}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 31.61, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.61, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 94, 'temperature': 12.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 54, 'temperature': 23.28, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 32, 'temperature': 28.04, 'pressure': 1001}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 53, 'temperature': 30.89, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 82, 'temperature': 25.63, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 95, 'temperature': 26.01, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.49, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 16.78, 'pressure': 1006}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 55, 'temperature': 20.01, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 16.44, 'pressure': 1005}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 97, 'temperature': 7.7, 'pressure': 1010}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 96, 'temperature': 14.12, 'pressure': 995}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 44, 'temperature': 25.89, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 54, 'temperature': 22.44, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 49, 'temperature': 29.18, 'pressure': 1003}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 85, 'temperature': 22.39, 'pressure': 1008}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 28.1, 'pressure': 1012}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 13.37, 'pressure': 1004}
{'city': 'Bern', 'description': u'heavy intensity rain', 'humidity': 76, 'temperature': 19.49, 'pressure': 1011}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.3, 'pressure': 1011}
