{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 23.62, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 66, 'temperature': 11.11, 'pressure': 1019}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 6.79, 'pressure': 1029}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 57, 'temperature': 30.43, 'pressure': 1018}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 50, 'temperature': 26.96, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 66, 'temperature': 19.63, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.87, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 66, 'temperature': 21.34, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 72, 'temperature': 19.19, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 79, 'temperature': 18.59, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 50, 'temperature': 30.82, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.04, 'pressure': 1007}
{'city': 'Athens', 'description': u'smoke', 'humidity': 31, 'temperature': 34.16, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 47, 'temperature': 33.32, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.67, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 54, 'temperature': 32.05, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 81, 'temperature': 27.06, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 83, 'temperature': 28.32, 'pressure': 1012}
{'city': 'iga', 'description': u'light rain', 'humidity': 92, 'temperature': 27.46, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 24.61, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.76, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 79, 'temperature': 15.29, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 60, 'temperature': 24.28, 'pressure': 1019}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 97, 'temperature': 4.53, 'pressure': 1026}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 66, 'temperature': 21.16, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.34, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 31, 'temperature': 34.4, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 53, 'temperature': 31.05, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 61, 'temperature': 31.17, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 36.34, 'pressure': 1018}
{'city': 'holm', 'description': u'light rain', 'humidity': 83, 'temperature': 17.98, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 40, 'temperature': 33.89, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 15, 'temperature': 32.48, 'pressure': 1013}
