{'city': 'Seoul', 'description': u'mist', 'humidity': 91, 'temperature': 20.89, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 32, 'temperature': 22.42, 'pressure': 1014}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 93, 'temperature': 7.09, 'pressure': 1009}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 79, 'temperature': 26.27, 'pressure': 1011}
{'city': 'Brussels', 'description': u'mist', 'humidity': 93, 'temperature': 16.3, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 37, 'temperature': 28.74, 'pressure': 1018}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 83, 'temperature': 22.87, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 18.91, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 92, 'temperature': 15.56, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 90, 'temperature': 16.18, 'pressure': 999}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.6, 'pressure': 1022}
{'city': 'Berlin', 'description': u'thunderstorm with rain', 'humidity': 93, 'temperature': 18.33, 'pressure': 1002}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 48, 'temperature': 27.44, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 76, 'temperature': 24.94, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 93, 'temperature': 10.81, 'pressure': 1002}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 55, 'temperature': 19.87, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.27, 'pressure': 1004}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 22.59, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 82, 'temperature': 19.8, 'pressure': 1007}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 93, 'temperature': 20.5, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 99, 'temperature': 15.47, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 10, 'temperature': 29.97, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.3, 'pressure': 1017}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 14.78, 'pressure': 1014}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 66, 'temperature': 15.83, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.27, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.6, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 79, 'temperature': 24.82, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 76, 'temperature': 21.15, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 50, 'temperature': 23.42, 'pressure': 1024}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 16.36, 'pressure': 1009}
{'city': 'Bern', 'description': u'light rain', 'humidity': 87, 'temperature': 15.76, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 63, 'temperature': 17.64, 'pressure': 1018}
