{'city': 'Seoul', 'temperature': -0.04, 'pressure': 1029, 'humidity': 93, 'description': "u'light snow"}
{'city': 'Washington, D.C.', 'temperature': 0.8, 'pressure': 1027, 'humidity': 86, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 18.5, 'pressure': 1012, 'humidity': 77, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 9.58, 'pressure': 1002, 'humidity': 83, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 13.07, 'pressure': 983, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 1.76, 'pressure': 1008, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 11.32, 'pressure': 997, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 6.57, 'pressure': 988, 'humidity': 96, 'description': "u'mist"}
{'city': 'Tallinn', 'temperature': 2.66, 'pressure': 1003, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 1.59, 'pressure': 1002, 'humidity': 88, 'description': "u'light intensity drizzle"}
{'city': 'Paris', 'temperature': 13.37, 'pressure': 984, 'humidity': 90, 'description': "u'heavy intensity rain"}
{'city': 'Berlin', 'temperature': 10.77, 'pressure': 973, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 16.01, 'pressure': 1019, 'humidity': 64, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 13.32, 'pressure': 1006, 'humidity': 50, 'description': "u'light rain"}
{'city': 'Reykjavik', 'temperature': 1.1, 'pressure': 965, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 6.53, 'pressure': 1024, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 14.95, 'pressure': 1017, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 9.16, 'pressure': 1017, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 4.11, 'pressure': 1021, 'humidity': 88, 'description': "u'light rain"}
{'city': 'iga', 'temperature': 5.5, 'pressure': 1022, 'humidity': 89, 'description': "u'moderate rain"}
{'city': 'Vilnius', 'temperature': 5.49, 'pressure': 1004, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 8.79, 'pressure': 986, 'humidity': 96, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 13.39, 'pressure': 1011, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 11.81, 'pressure': 977, 'humidity': 89, 'description': "u'light intensity drizzle"}
{'city': 'Wellington', 'temperature': 16.98, 'pressure': 1021, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 4.16, 'pressure': 987, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 8.67, 'pressure': 1000, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 16.4, 'pressure': 1020, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 10.74, 'pressure': 1003, 'humidity': 74, 'description': "u'light rain"}
{'city': 'Ljubljana', 'temperature': 10.04, 'pressure': 1000, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 11.71, 'pressure': 1013, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 1.05, 'pressure': 1011, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 9.18, 'pressure': 1001, 'humidity': 87, 'description': "u'moderate rain"}
{'city': 'Ankara', 'temperature': 8.45, 'pressure': 1019, 'humidity': 38, 'description': "u'clear sky"}
