{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 42, 'temperature': 28.66, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 63, 'temperature': 15.39, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 73, 'temperature': 8.41, 'pressure': 1022}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 58, 'temperature': 25.36, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 90, 'temperature': 20.1, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 13.29, 'pressure': 1020}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 79, 'temperature': 19.95, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.62, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 79, 'temperature': 16, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 88, 'temperature': 15.21, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 73, 'temperature': 22.86, 'pressure': 1017}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 62, 'temperature': 20, 'pressure': 1018}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 30.31, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 55, 'temperature': 26.13, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 82, 'temperature': 10.81, 'pressure': 986}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 83, 'temperature': 15.71, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 54, 'temperature': 27.6, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 21.22, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 69, 'temperature': 30.17, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 29.73, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 19.75, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 19.3, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 70, 'temperature': 16.77, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 86, 'temperature': 17.52, 'pressure': 1019}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 10.59, 'pressure': 1021}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 50, 'temperature': 18.13, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 52, 'temperature': 21.27, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 72, 'temperature': 19.66, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 68, 'temperature': 24.28, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 71, 'temperature': 23.41, 'pressure': 1021}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 76, 'temperature': 19.07, 'pressure': 1013}
{'city': 'holm', 'description': u'clear sky', 'humidity': 46, 'temperature': 20.39, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.11, 'pressure': 1022}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 27.2, 'pressure': 1013}
