{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 24.66, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 19, 'temperature': 29.94, 'pressure': 1009}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 8.52, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.35, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 90, 'temperature': 19.94, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 21.93, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.41, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 16.61, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 100, 'temperature': 11.07, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 91, 'temperature': 12.92, 'pressure': 1016}
{'city': 'Paris', 'description': u'light rain', 'humidity': 92, 'temperature': 19.59, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.02, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 59, 'temperature': 24.03, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 68, 'temperature': 16.25, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 100, 'temperature': 11.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 54, 'temperature': 24.75, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 84, 'temperature': 20.95, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 78, 'temperature': 28.24, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 30.15, 'pressure': 1003}
{'city': 'iga', 'description': u'few clouds', 'humidity': 65, 'temperature': 29.64, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 13.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 18.12, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 34, 'temperature': 25.96, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 89, 'temperature': 19.05, 'pressure': 1016}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 78, 'temperature': 11.06, 'pressure': 1012}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 98, 'temperature': 13.9, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.09, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 80, 'temperature': 22.14, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.34, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 91, 'temperature': 15.21, 'pressure': 1024}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 29.19, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 12.94, 'pressure': 1020}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.95, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.67, 'pressure': 1010}
