{'city': 'Seoul', 'description': u'clear sky', 'humidity': 89, 'temperature': 26.75, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 21, 'temperature': 30.38, 'pressure': 1011}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 8.19, 'pressure': 1024}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 70, 'temperature': 21.89, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.39, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 87, 'temperature': 24.66, 'pressure': 1011}
{'city': 'Prague', 'description': u'light rain', 'humidity': 80, 'temperature': 19.34, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 87, 'temperature': 14.26, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 93, 'temperature': 14.28, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 81, 'temperature': 13.76, 'pressure': 995}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 19.94, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 95, 'temperature': 18.05, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 61, 'temperature': 26.02, 'pressure': 1012}
{'city': 'Budapest', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 22.57, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 62, 'temperature': 13.8, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 39, 'temperature': 27.15, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 30, 'temperature': 25.26, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 65, 'temperature': 31.39, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 67, 'temperature': 30.25, 'pressure': 1015}
{'city': 'iga', 'description': u'few clouds', 'humidity': 75, 'temperature': 29.34, 'pressure': 1018}
{'city': 'Vilnius', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 14.49, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 17.69, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 53, 'temperature': 19.82, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 88, 'temperature': 17.65, 'pressure': 1005}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 85, 'temperature': 9.73, 'pressure': 1018}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 97, 'temperature': 14.49, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 16.7, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 74, 'temperature': 21.23, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.43, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 17.56, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 26.39, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.95, 'pressure': 1006}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.14, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 50, 'temperature': 19.5, 'pressure': 1012}
