{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 26.66, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 22.86, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 8.14, 'pressure': 1033}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 91, 'temperature': 16.68, 'pressure': 1007}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 90, 'temperature': 15.93, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 59, 'temperature': 23.68, 'pressure': 1015}
{'city': 'Prague', 'description': u'light rain', 'humidity': 94, 'temperature': 16.18, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 18.61, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 77, 'temperature': 19.28, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 68, 'temperature': 19.87, 'pressure': 1009}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 83, 'temperature': 18.94, 'pressure': 1006}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.96, 'pressure': 999}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 44, 'temperature': 32.07, 'pressure': 1004}
{'city': 'Budapest', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 22.21, 'pressure': 1002}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 77, 'temperature': 13.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.35, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 62, 'temperature': 24.41, 'pressure': 1007}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 31.43, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 81, 'temperature': 28.04, 'pressure': 1002}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 27.76, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 94, 'temperature': 21.81, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 90, 'temperature': 13.64, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 61, 'temperature': 20.29, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 15.77, 'pressure': 1005}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 5.25, 'pressure': 1029}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 85, 'temperature': 16, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 90, 'temperature': 19.57, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 20, 'temperature': 33.45, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 93, 'temperature': 18.31, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'heavy intensity rain', 'humidity': 95, 'temperature': 16.26, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 32.94, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 23.17, 'pressure': 1015}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 62, 'temperature': 21.01, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 18, 'temperature': 33.05, 'pressure': 1005}
