{'city': 'Seoul', 'temperature': 7.3, 'pressure': 1021, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 12.3, 'pressure': 1020, 'humidity': 66, 'description': 'broken clouds'}
{'city': 'Canberra', 'temperature': 4.61, 'pressure': 1030, 'humidity': 88, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 9.7, 'pressure': 1020, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 9.33, 'pressure': 1014, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 13.08, 'pressure': 1013, 'humidity': 66, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 7.02, 'pressure': 1019, 'humidity': 71, 'description': 'few clouds'}
{'city': 'Copenhagen', 'temperature': 9.34, 'pressure': 1018, 'humidity': 79, 'description': 'scattered clouds'}
{'city': 'Tallinn', 'temperature': 4.49, 'pressure': 1006, 'humidity': 77, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 3.97, 'pressure': 1005, 'humidity': 84, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 14.59, 'pressure': 1010, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 7, 'pressure': 1018, 'humidity': 80, 'description': 'few clouds'}
{'city': 'Athens', 'temperature': 20.02, 'pressure': 1015, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Budapest', 'temperature': 10, 'pressure': 1020, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 10.1, 'pressure': 999, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 21.21, 'pressure': 1017, 'humidity': 69, 'description': 'scattered clouds'}
{'city': 'Jerusalem', 'temperature': 18.17, 'pressure': 1011, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 17.36, 'pressure': 1019, 'humidity': 53, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 17.19, 'pressure': 1018, 'humidity': 55, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 13.62, 'pressure': 1021, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 8.18, 'pressure': 1013, 'humidity': 71, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 7.09, 'pressure': 1015, 'humidity': 60, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 19.58, 'pressure': 1017, 'humidity': 33, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 9.31, 'pressure': 1015, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 8.94, 'pressure': 1022, 'humidity': 97, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 7.26, 'pressure': 1010, 'humidity': 73, 'description': 'few clouds'}
{'city': 'Warsaw', 'temperature': 6.65, 'pressure': 1018, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 19.72, 'pressure': 1004, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 8.72, 'pressure': 1019, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 6.87, 'pressure': 1019, 'humidity': 89, 'description': 'overcast clouds'}
{'city': 'Madrid', 'temperature': 21.16, 'pressure': 1006, 'humidity': 57, 'description': 'scattered clouds'}
{'city': 'holm', 'temperature': 3.65, 'pressure': 1008, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 10.42, 'pressure': 1014, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 13.45, 'pressure': 1013, 'humidity': 69, 'description': 'overcast clouds'}
