{'city': 'Seoul', 'temperature': 11.02, 'pressure': 1010, 'humidity': 100, 'description': 'fog'}
{'city': 'Washington, D.C.', 'temperature': 10.94, 'pressure': 1016, 'humidity': 77, 'description': 'scattered clouds'}
{'city': 'Canberra', 'temperature': 5.17, 'pressure': 1018, 'humidity': 85, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 22.3, 'pressure': 1010, 'humidity': 58, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 11.9, 'pressure': 1017, 'humidity': 71, 'description': 'few clouds'}
{'city': 'Ottawa', 'temperature': 13.26, 'pressure': 1011, 'humidity': 67, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 13.56, 'pressure': 1011, 'humidity': 90, 'description': 'light rain'}
{'city': 'Copenhagen', 'temperature': 10.83, 'pressure': 1001, 'humidity': 69, 'description': 'scattered clouds'}
{'city': 'Tallinn', 'temperature': 11.15, 'pressure': 986, 'humidity': 72, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 9.95, 'pressure': 978, 'humidity': 81, 'description': 'scattered clouds'}
{'city': 'Paris', 'temperature': 13.97, 'pressure': 1019, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 13.3, 'pressure': 998, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 23.68, 'pressure': 1013, 'humidity': 55, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 23.3, 'pressure': 1009, 'humidity': 56, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1018, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 15.25, 'pressure': 1017, 'humidity': 72, 'description': 'scattered clouds'}
{'city': 'Jerusalem', 'temperature': 20.61, 'pressure': 1012, 'humidity': 73, 'description': 'scattered clouds'}
{'city': 'Rome', 'temperature': 20.97, 'pressure': 1010, 'humidity': 82, 'description': 'broken clouds'}
{'city': 'Tokyo', 'temperature': 17.83, 'pressure': 1008, 'humidity': 77, 'description': 'light rain'}
{'city': 'iga', 'temperature': 16.35, 'pressure': 1008, 'humidity': 99, 'description': 'light rain'}
{'city': 'Vilnius', 'temperature': 12.56, 'pressure': 1000, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 9.85, 'pressure': 1018, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 18.37, 'pressure': 1022, 'humidity': 55, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 12.1, 'pressure': 1013, 'humidity': 60, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 11.33, 'pressure': 1007, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 10.49, 'pressure': 980, 'humidity': 55, 'description': 'light rain'}
{'city': 'Warsaw', 'temperature': 15, 'pressure': 1003, 'humidity': 88, 'description': 'light intensity shower rain'}
{'city': 'Lisbon', 'temperature': 24.57, 'pressure': 1019, 'humidity': 59, 'description': 'scattered clouds'}
{'city': 'Bratislava', 'temperature': 22.79, 'pressure': 1009, 'humidity': 52, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 20.18, 'pressure': 1012, 'humidity': 73, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 21.11, 'pressure': 1020, 'humidity': 59, 'description': 'broken clouds'}
{'city': 'holm', 'temperature': 15.77, 'pressure': 995, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 14.39, 'pressure': 1018, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Ankara', 'temperature': 19, 'pressure': 1012, 'humidity': 27, 'description': 'clear sky'}
