{'city': 'Seoul', 'temperature': 14.66, 'pressure': 1024, 'humidity': 66, 'description': 'overcast clouds'}
{'city': 'Washington, D.C.', 'temperature': 22.32, 'pressure': 1016, 'humidity': 38, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 8.34, 'pressure': 1034, 'humidity': 88, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 19.98, 'pressure': 1020, 'humidity': 45, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 17.94, 'pressure': 1024, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 10.99, 'pressure': 1005, 'humidity': 92, 'description': 'moderate rain'}
{'city': 'Prague', 'temperature': 16.99, 'pressure': 1018, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 9.5, 'pressure': 1018, 'humidity': 65, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 5.87, 'pressure': 994, 'humidity': 51, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 3.87, 'pressure': 992, 'humidity': 74, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 17.92, 'pressure': 1026, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 11.86, 'pressure': 1003, 'humidity': 97, 'description': 'light rain'}
{'city': 'Athens', 'temperature': 20.66, 'pressure': 1019, 'humidity': 59, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 18.77, 'pressure': 1018, 'humidity': 52, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 6.1, 'pressure': 1026, 'humidity': 81, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 32.28, 'pressure': 1011, 'humidity': 29, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 19.5, 'pressure': 1014, 'humidity': 80, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 19.76, 'pressure': 1018, 'humidity': 36, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 16.22, 'pressure': 1021, 'humidity': 57, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 16.39, 'pressure': 1023, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 7.09, 'pressure': 1004, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 14.71, 'pressure': 1026, 'humidity': 78, 'description': 'few clouds'}
{'city': 'Mexico City', 'temperature': 20.53, 'pressure': 1024, 'humidity': 50, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 18.59, 'pressure': 1019, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 10.42, 'pressure': 1007, 'humidity': 80, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 1.9, 'pressure': 1018, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 10.63, 'pressure': 1010, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 22.01, 'pressure': 1019, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 20.35, 'pressure': 1018, 'humidity': 41, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 14.89, 'pressure': 1024, 'humidity': 92, 'description': 'light rain'}
{'city': 'Madrid', 'temperature': 22.82, 'pressure': 1024, 'humidity': 41, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 4.98, 'pressure': 987, 'humidity': 76, 'description': 'light rain'}
{'city': 'Bern', 'temperature': 13.51, 'pressure': 1030, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 14.04, 'pressure': 1019, 'humidity': 58, 'description': 'clear sky'}
