{'city': 'Seoul', 'temperature': -0.24, 'pressure': 1023, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 9.56, 'pressure': 1010, 'humidity': 32, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 21.64, 'pressure': 1022, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 10.05, 'pressure': 1004, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 7.9, 'pressure': 1003, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': 3.98, 'pressure': 1010, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 10.71, 'pressure': 1001, 'humidity': 71, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 2.42, 'pressure': 1000, 'humidity': 96, 'description': "u'fog"}
{'city': 'Tallinn', 'temperature': 3.19, 'pressure': 1000, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 3.13, 'pressure': 1000, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 7.51, 'pressure': 1004, 'humidity': 96, 'description': "u'fog"}
{'city': 'Berlin', 'temperature': 5.96, 'pressure': 1001, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 14.52, 'pressure': 1017, 'humidity': 88, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 10.57, 'pressure': 1006, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 3.27, 'pressure': 1025, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 19.25, 'pressure': 1011, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 9.28, 'pressure': 1020, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 16.51, 'pressure': 1011, 'humidity': 38, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 8.21, 'pressure': 1027, 'humidity': 63, 'description': "u'light rain"}
{'city': 'iga', 'temperature': 7.44, 'pressure': 1025, 'humidity': 89, 'description': "u'moderate rain"}
{'city': 'Vilnius', 'temperature': 7.14, 'pressure': 999, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 7.44, 'pressure': 1004, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 27.75, 'pressure': 1008, 'humidity': 11, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 6.18, 'pressure': 1004, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 20.81, 'pressure': 1014, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 0.31, 'pressure': 1009, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 11.11, 'pressure': 998, 'humidity': 60, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 13.65, 'pressure': 1000, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 8.98, 'pressure': 1004, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 8.89, 'pressure': 1008, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Madrid', 'temperature': 7.24, 'pressure': 1002, 'humidity': 91, 'description': "u'scattered clouds"}
{'city': 'holm', 'temperature': 5.56, 'pressure': 1002, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 6.6, 'pressure': 1006, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 3.51, 'pressure': 1018, 'humidity': 56, 'description': "u'clear sky"}
