{'city': 'Seoul', 'temperature': 13.76, 'pressure': 1026, 'humidity': 38, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': 4.32, 'pressure': 1009, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 24.35, 'pressure': 1017, 'humidity': 56, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 6.84, 'pressure': 1000, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 5.98, 'pressure': 1001, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -0.23, 'pressure': 1003, 'humidity': 92, 'description': "u'light snow"}
{'city': 'Prague', 'temperature': 4.96, 'pressure': 1001, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 2.94, 'pressure': 1002, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 3.19, 'pressure': 1010, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 1.86, 'pressure': 1010, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 10.94, 'pressure': 1000, 'humidity': 79, 'description': "u'light rain"}
{'city': 'Berlin', 'temperature': 5.89, 'pressure': 1000, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Athens', 'temperature': 10.58, 'pressure': 1017, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 12.11, 'pressure': 1007, 'humidity': 58, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': 1.81, 'pressure': 1029, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 9.32, 'pressure': 1020, 'humidity': 72, 'description': "u'scattered clouds"}
{'city': 'Jerusalem', 'temperature': 9.84, 'pressure': 1019, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 10.12, 'pressure': 1013, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 13.57, 'pressure': 1028, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 13.99, 'pressure': 1027, 'humidity': 42, 'description': "u'few clouds"}
{'city': 'Vilnius', 'temperature': 6.49, 'pressure': 1008, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 7, 'pressure': 1000, 'humidity': 61, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 20.53, 'pressure': 1014, 'humidity': 23, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 4.06, 'pressure': 1002, 'humidity': 92, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 20.81, 'pressure': 1024, 'humidity': 40, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 1.42, 'pressure': 1007, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 6.04, 'pressure': 1004, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 12.23, 'pressure': 996, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Bratislava', 'temperature': 11, 'pressure': 1001, 'humidity': 57, 'description': "u'overcast clouds"}
{'city': 'Ljubljana', 'temperature': 8.22, 'pressure': 1008, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 5.59, 'pressure': 1001, 'humidity': 94, 'description': "u'drizzle"}
{'city': 'holm', 'temperature': 1.1, 'pressure': 1014, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 10.36, 'pressure': 1002, 'humidity': 62, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 1.3, 'pressure': 1016, 'humidity': 80, 'description': "u'clear sky"}
