{'city': 'Seoul', 'description': u'light rain', 'humidity': 83, 'temperature': 23.34, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 53, 'temperature': 15.01, 'pressure': 1018}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 59, 'temperature': 16.17, 'pressure': 1026}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.07, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.01, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 96, 'temperature': 7.96, 'pressure': 1023}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 68, 'temperature': 18.83, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 68, 'temperature': 16.89, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 15.77, 'pressure': 1025}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 14.91, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.91, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.61, 'pressure': 1023}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 36, 'temperature': 30.74, 'pressure': 1016}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 24.29, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 6.81, 'pressure': 1018}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.96, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.7, 'pressure': 1010}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 93, 'temperature': 20.14, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'thunderstorm with light rain', 'humidity': 87, 'temperature': 27.76, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 30.58, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 67, 'temperature': 17.28, 'pressure': 1024}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 63, 'temperature': 18.22, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 80, 'temperature': 15.7, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.45, 'pressure': 1018}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 9.01, 'pressure': 1017}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 15.7, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 63, 'temperature': 17.89, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 75, 'temperature': 22.46, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 65, 'temperature': 21.75, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 21.19, 'pressure': 1021}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 18.47, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 52, 'temperature': 15.99, 'pressure': 1022}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 76, 'temperature': 18.6, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 31, 'temperature': 22.19, 'pressure': 1017}
