{'city': 'Seoul', 'temperature': 22.74, 'pressure': 1003, 'humidity': 100, 'description': "u'light rain"}
{'city': 'Washington, D.C.', 'temperature': 34.33, 'pressure': 1011, 'humidity': 14, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 9.2, 'pressure': 1018, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 24.36, 'pressure': 1017, 'humidity': 70, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 19.05, 'pressure': 1017, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 28.66, 'pressure': 1014, 'humidity': 53, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 22.43, 'pressure': 1018, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 17.26, 'pressure': 1019, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 16.07, 'pressure': 1020, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 16.17, 'pressure': 1019, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 23.22, 'pressure': 1014, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 21.79, 'pressure': 1019, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 30.37, 'pressure': 1010, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 26.09, 'pressure': 1016, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 10.81, 'pressure': 1013, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 24.95, 'pressure': 1010, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 23.72, 'pressure': 1006, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 34.56, 'pressure': 1014, 'humidity': 50, 'description': "u'few clouds"}
{'city': 'Tokyo', 'temperature': 27.16, 'pressure': 1004, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'iga', 'temperature': 26.1, 'pressure': 1007, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 18.49, 'pressure': 1021, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 17.2, 'pressure': 1017, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 24.96, 'pressure': 1011, 'humidity': 27, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 18.08, 'pressure': 1018, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 5.05, 'pressure': 1038, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 14.39, 'pressure': 1014, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 22.99, 'pressure': 1019, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 20.54, 'pressure': 1016, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 25, 'pressure': 1017, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 24.06, 'pressure': 1017, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 30.23, 'pressure': 1011, 'humidity': 19, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 13.69, 'pressure': 1020, 'humidity': 99, 'description': "u'moderate rain"}
{'city': 'Bern', 'temperature': 20.95, 'pressure': 1018, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 26.43, 'pressure': 1010, 'humidity': 43, 'description': "u'clear sky"}
