{'city': 'Seoul', 'temperature': 3.96, 'pressure': 1025, 'humidity': 30, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 5.04, 'pressure': 1022, 'humidity': 54, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 29.55, 'pressure': 1026, 'humidity': 36, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 5.02, 'pressure': 1013, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 7.08, 'pressure': 1002, 'humidity': 76, 'description': "u'light rain"}
{'city': 'Ottawa', 'temperature': 2.04, 'pressure': 1018, 'humidity': 65, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 3.22, 'pressure': 1008, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 0.03, 'pressure': 1018, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': -1.81, 'pressure': 1023, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -2.6, 'pressure': 1023, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 6.83, 'pressure': 997, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 1.36, 'pressure': 997, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 10.41, 'pressure': 1018, 'humidity': 78, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 5.73, 'pressure': 1016, 'humidity': 89, 'description': "u'mist"}
{'city': 'Reykjavik', 'temperature': 4.81, 'pressure': 1019, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 13.91, 'pressure': 1019, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 9.38, 'pressure': 1015, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 14.01, 'pressure': 1013, 'humidity': 95, 'description': "u'moderate rain"}
{'city': 'Tokyo', 'temperature': 8.96, 'pressure': 1008, 'humidity': 32, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 5.11, 'pressure': 1017, 'humidity': 61, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': -2.51, 'pressure': 1019, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 4.64, 'pressure': 1004, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 23.55, 'pressure': 1016, 'humidity': 21, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 4.05, 'pressure': 1002, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 18.12, 'pressure': 1025, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 0.22, 'pressure': 1023, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 0.37, 'pressure': 1017, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 11.54, 'pressure': 1001, 'humidity': 80, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 3.89, 'pressure': 1015, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 4.56, 'pressure': 1005, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 7.99, 'pressure': 995, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'holm', 'temperature': -3.91, 'pressure': 1022, 'humidity': 96, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 2.39, 'pressure': 1004, 'humidity': 83, 'description': "u'mist"}
{'city': 'Ankara', 'temperature': 4, 'pressure': 1012, 'humidity': 93, 'description': "u'overcast clouds"}
