{'city': 'Seoul', 'temperature': 12.66, 'pressure': 1023, 'humidity': 59, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 11.38, 'pressure': 999, 'humidity': 69, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 9.82, 'pressure': 1024, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 16.99, 'pressure': 1022, 'humidity': 81, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 20.85, 'pressure': 1017, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 10, 'pressure': 1004, 'humidity': 84, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 17.64, 'pressure': 1020, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 13.65, 'pressure': 1013, 'humidity': 94, 'description': 'light rain'}
{'city': 'Tallinn', 'temperature': 7.22, 'pressure': 1012, 'humidity': 84, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 7.96, 'pressure': 1010, 'humidity': 78, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 24.94, 'pressure': 1019, 'humidity': 44, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 15.28, 'pressure': 1005, 'humidity': 87, 'description': 'light rain'}
{'city': 'Athens', 'temperature': 23, 'pressure': 1017, 'humidity': 70, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 12.29, 'pressure': 1022, 'humidity': 87, 'description': 'few clouds'}
{'city': 'Reykjavik', 'temperature': 4.81, 'pressure': 1001, 'humidity': 60, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 17.23, 'pressure': 1012, 'humidity': 76, 'description': 'scattered clouds'}
{'city': 'Jerusalem', 'temperature': 19.27, 'pressure': 1012, 'humidity': 84, 'description': 'few clouds'}
{'city': 'Rome', 'temperature': 25.98, 'pressure': 1012, 'humidity': 45, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 18.59, 'pressure': 1011, 'humidity': 64, 'description': 'scattered clouds'}
{'city': 'iga', 'temperature': 16.91, 'pressure': 1018, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 6.81, 'pressure': 1019, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 15.37, 'pressure': 1020, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 20.96, 'pressure': 1023, 'humidity': 64, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 19.02, 'pressure': 1012, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 8.1, 'pressure': 1011, 'humidity': 92, 'description': 'drizzle'}
{'city': 'Oslo', 'temperature': 9.31, 'pressure': 999, 'humidity': 98, 'description': 'light rain'}
{'city': 'Warsaw', 'temperature': 9.18, 'pressure': 1019, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 25.24, 'pressure': 1017, 'humidity': 55, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 16.93, 'pressure': 1020, 'humidity': 82, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 17.4, 'pressure': 1022, 'humidity': 89, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 26.72, 'pressure': 1021, 'humidity': 31, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 1.87, 'pressure': 1019, 'humidity': 83, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 19.77, 'pressure': 1023, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 16.12, 'pressure': 1017, 'humidity': 42, 'description': 'clear sky'}
