{'city': 'Seoul', 'temperature': -0.24, 'pressure': 1026, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': -3.03, 'pressure': 1012, 'humidity': 83, 'description': "u'light snow"}
{'city': 'Canberra', 'temperature': 18.13, 'pressure': 1020, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 6.43, 'pressure': 1028, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 6.27, 'pressure': 1028, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -10.52, 'pressure': 1014, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 5.29, 'pressure': 1028, 'humidity': 56, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 3.67, 'pressure': 1022, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 4.19, 'pressure': 1015, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 2.48, 'pressure': 1014, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 5.72, 'pressure': 1028, 'humidity': 80, 'description': "u'light rain"}
{'city': 'Berlin', 'temperature': 6.42, 'pressure': 1025, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 18.45, 'pressure': 1024, 'humidity': 55, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 10.92, 'pressure': 1025, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 998, 'humidity': 70, 'description': "u'snow"}
{'city': 'Dublin', 'temperature': 6.23, 'pressure': 1024, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 12.62, 'pressure': 1022, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 17.31, 'pressure': 1013, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 5.74, 'pressure': 1022, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 0.57, 'pressure': 1027, 'humidity': 93, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 7.4, 'pressure': 1016, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 2.99, 'pressure': 1029, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 12.84, 'pressure': 1019, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 6.46, 'pressure': 1027, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 16.81, 'pressure': 1019, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -0.8, 'pressure': 1022, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Warsaw', 'temperature': 3.64, 'pressure': 1021, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Lisbon', 'temperature': 14.84, 'pressure': 1030, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 7.1, 'pressure': 1027, 'humidity': 70, 'description': "u'light rain"}
{'city': 'Ljubljana', 'temperature': 9.58, 'pressure': 1025, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 10.19, 'pressure': 1028, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 5.05, 'pressure': 1018, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 5.03, 'pressure': 1028, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 14.51, 'pressure': 1020, 'humidity': 34, 'description': "u'clear sky"}
