{'city': 'Seoul', 'temperature': 7.19, 'pressure': 1021, 'humidity': 100, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 3.22, 'pressure': 1022, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 10.36, 'pressure': 1010, 'humidity': 66, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 12.19, 'pressure': 1033, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 12.72, 'pressure': 1031, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 20.74, 'pressure': 1007, 'humidity': 54, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 11.97, 'pressure': 1034, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 11.72, 'pressure': 1031, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 9.11, 'pressure': 1019, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 8.48, 'pressure': 1017, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 14.54, 'pressure': 1030, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 11.45, 'pressure': 1035, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 19.1, 'pressure': 1027, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 15.11, 'pressure': 1032, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 6.93, 'pressure': 986, 'humidity': 69, 'description': "u'light rain"}
{'city': 'Dublin', 'temperature': 17.14, 'pressure': 1019, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 16.27, 'pressure': 1019, 'humidity': 28, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 24.55, 'pressure': 1021, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 21.44, 'pressure': 1013, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 19.01, 'pressure': 1017, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 10.49, 'pressure': 1029, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 9.65, 'pressure': 1032, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 16.79, 'pressure': 1021, 'humidity': 55, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 13.14, 'pressure': 1032, 'humidity': 88, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 13.87, 'pressure': 1012, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 10.61, 'pressure': 1019, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 9.57, 'pressure': 1034, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 23.33, 'pressure': 1019, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 11.79, 'pressure': 1033, 'humidity': 93, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 14.89, 'pressure': 1031, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Madrid', 'temperature': 18.92, 'pressure': 1024, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 8.71, 'pressure': 1020, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 12.42, 'pressure': 1030, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 12.89, 'pressure': 1027, 'humidity': 46, 'description': "u'few clouds"}
