{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 23.34, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 53, 'temperature': 15.98, 'pressure': 1018}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 45, 'temperature': 21.24, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.94, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 12.91, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 93, 'temperature': 9, 'pressure': 1021}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 13.93, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 72, 'temperature': 15.76, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 77, 'temperature': 14.19, 'pressure': 1024}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 85, 'temperature': 11.25, 'pressure': 1023}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.41, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.75, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.97, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.22, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 93, 'temperature': 4.82, 'pressure': 1018}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.97, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.59, 'pressure': 1011}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 21.08, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 83, 'temperature': 28.66, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 29.57, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.9, 'pressure': 1023}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 10.71, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 72, 'temperature': 17.48, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.24, 'pressure': 1018}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 9.25, 'pressure': 1014}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 13.43, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 67, 'temperature': 14.19, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 85, 'temperature': 19.5, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.56, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 95, 'temperature': 17.18, 'pressure': 1021}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 94, 'temperature': 15.92, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 84, 'temperature': 12.02, 'pressure': 1021}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 83, 'temperature': 16.22, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 47, 'temperature': 19, 'pressure': 1015}
