{'city': 'Seoul', 'description': u'few clouds', 'humidity': 94, 'temperature': 22.3, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 15, 'temperature': 27.34, 'pressure': 1013}
{'city': 'Canberra', 'description': u'mist', 'humidity': 97, 'temperature': -0.44, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 65, 'temperature': 20.37, 'pressure': 1008}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 86, 'temperature': 17.41, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 79, 'temperature': 25.81, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.99, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 17.11, 'pressure': 999}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 72, 'temperature': 18.16, 'pressure': 995}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 15.54, 'pressure': 983}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 58, 'temperature': 20.21, 'pressure': 1011}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 90, 'temperature': 17.45, 'pressure': 1002}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 66, 'temperature': 26.21, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 23.78, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 100, 'temperature': 9.81, 'pressure': 1001}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 32, 'temperature': 33.72, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 87, 'temperature': 20.33, 'pressure': 1006}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 34.21, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 89, 'temperature': 22.33, 'pressure': 1005}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 99, 'temperature': 22.42, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 55, 'temperature': 18.49, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 77, 'temperature': 14.82, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 36, 'temperature': 24.97, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.49, 'pressure': 1004}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 65, 'temperature': 8.87, 'pressure': 988}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 81, 'temperature': 19.18, 'pressure': 994}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 72, 'temperature': 21.17, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.21, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.91, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 97, 'temperature': 18.92, 'pressure': 1009}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 34, 'temperature': 30.32, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 88, 'temperature': 13.93, 'pressure': 999}
{'city': 'Bern', 'description': u'light rain', 'humidity': 72, 'temperature': 18.47, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 43, 'temperature': 22.34, 'pressure': 1006}
