{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 33.3, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 43, 'temperature': 16.79, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 79, 'temperature': 11.79, 'pressure': 1034}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 64, 'temperature': 20.75, 'pressure': 1008}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 87, 'temperature': 17, 'pressure': 1000}
{'city': 'Ottawa', 'description': u'thunderstorm with heavy rain', 'humidity': 90, 'temperature': 16.82, 'pressure': 1013}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 21.43, 'pressure': 1004}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 81, 'temperature': 19.51, 'pressure': 992}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.02, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 84, 'temperature': 19.44, 'pressure': 997}
{'city': 'Paris', 'description': u'light rain', 'humidity': 88, 'temperature': 16.87, 'pressure': 1004}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 63, 'temperature': 21.65, 'pressure': 985}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 52, 'temperature': 33.76, 'pressure': 1011}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 67, 'temperature': 25.22, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 11.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 85, 'temperature': 13.52, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 39, 'temperature': 29.49, 'pressure': 1008}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 86, 'temperature': 23.08, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 66, 'temperature': 31.33, 'pressure': 1006}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 78, 'temperature': 31.65, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.65, 'pressure': 1001}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 13.78, 'pressure': 1003}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 75, 'temperature': 16.17, 'pressure': 1009}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 88, 'temperature': 18.84, 'pressure': 994}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 9.19, 'pressure': 1027}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 20.1, 'pressure': 995}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 75, 'temperature': 22.1, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 57, 'temperature': 21.28, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 67, 'temperature': 21.54, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 77, 'temperature': 24.23, 'pressure': 1008}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 43, 'temperature': 25.01, 'pressure': 1015}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 23.48, 'pressure': 1005}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 20.17, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 33, 'temperature': 29.56, 'pressure': 1006}
